LogID,NumPages,GoogleAccesses,WikiAccesses,NumWords
1,5,1,0,0
10,15,8,0,0
100,156,27,2,0
1000,100,25,0,0
1001,140,38,0,0
1002,126,32,0,0
1003,92,32,0,0
1004,96,19,0,0
1005,150,28,0,0
1006,70,34,0,0
1007,266,102,1,0
1008,156,18,0,0
1009,146,20,0,0
101,75,27,0,0
1010,104,30,2,0
1011,123,24,0,0
1012,90,28,0,0
102,158,35,0,0
103,121,25,0,0
104,96,22,0,0
105,158,41,2,0
106,67,51,0,0
1063,9,4,0,0
1064,134,19,0,0
1065,125,43,0,0
1066,10,1,0,0
1067,16,8,0,0
1068,14,9,0,0
1069,3,2,0,0
107,57,11,1,0
1070,8,0,0,0
1071,13,0,0,0
1072,114,41,0,0
1073,106,17,0,0
1075,1,0,0,0
1076,8,2,0,0
1077,100,21,0,0
1079,2,2,0,0
108,66,6,6,0
1080,98,18,0,0
1081,102,7,0,0
1082,82,12,0,0
1083,95,20,1,0
1084,33,11,0,0
1085,209,31,4,0
1087,91,5,0,0
1088,98,10,0,0
1089,137,21,0,0
109,72,10,0,0
1090,128,29,0,0
1091,85,34,0,0
1092,2,1,0,0
1093,70,5,0,0
1096,36,11,0,0
1099,105,20,0,0
11,4,0,0,0
110,83,27,0,0
1100,5,0,0,0
1103,90,19,0,0
1106,80,17,0,0
1109,6,5,0,0
111,79,23,0,0
1110,46,22,2,0
1112,1,0,0,0
1113,86,22,0,0
1114,2,0,0,0
1115,9,6,0,0
1116,8,0,0,0
1117,2,0,0,0
1118,185,42,0,0
1119,2,0,0,0
112,145,49,4,0
1120,4,1,0,0
1122,118,9,0,0
1123,123,35,0,0
1124,2,0,0,0
1126,72,29,0,0
1127,3,0,0,0
1129,9,1,0,0
113,164,27,0,0
1130,12,0,0,0
1132,3,0,0,0
1137,2,0,0,0
114,86,9,10,0
1140,2,1,0,0
1141,111,19,0,0
1142,10,6,0,0
1143,4,1,0,0
1144,186,30,0,0
1145,5,0,0,0
1146,19,11,0,0
1147,28,17,0,0
1148,19,10,0,0
115,70,8,0,0
1150,6,3,0,0
1151,25,15,0,0
1153,142,6,0,0
1154,48,25,0,0
1155,31,19,0,0
1156,30,10,0,0
1157,28,17,0,0
1158,18,9,0,0
1159,28,8,0,0
116,77,19,0,0
1160,31,13,0,0
1161,2,0,0,0
1163,19,7,0,0
1164,15,8,0,0
1165,1,0,0,0
1166,18,14,0,0
1167,19,13,0,0
1168,32,17,0,0
1169,18,8,0,0
117,43,25,3,0
1170,164,69,0,0
1171,26,12,0,0
1172,43,16,0,0
1174,36,15,0,0
1175,23,11,0,0
1176,37,16,3,0
1177,30,15,1,0
1178,30,14,0,0
1179,35,22,0,0
118,155,36,0,0
1180,32,17,0,0
1181,18,8,0,0
1182,35,18,0,0
1183,32,9,0,0
1184,32,9,0,0
1185,45,23,2,0
1186,58,11,0,0
1187,25,7,0,0
1189,24,7,0,0
119,91,14,0,0
1190,27,10,0,0
1192,22,10,0,0
1194,14,8,0,0
1195,1,0,0,0
1196,53,12,3,0
1198,66,12,2,0
1199,77,14,0,0
12,24,14,0,0
120,3,1,0,0
1200,5,0,4,0
1201,137,33,3,0
1202,53,18,0,0
1203,60,11,2,0
1204,101,28,2,0
1205,118,34,3,0
1206,168,26,3,0
1207,107,20,1,0
1208,37,18,3,0
1209,361,78,8,0
1210,312,60,13,0
1211,52,26,0,0
1212,160,44,5,0
1213,41,4,1,0
1214,291,58,2,0
1215,107,38,5,0
1216,17,8,2,0
1217,128,39,0,0
1218,38,24,0,0
1219,130,32,0,0
122,131,12,0,0
1220,71,22,1,0
1221,143,71,0,0
1222,65,7,1,0
1223,71,23,5,0
1224,70,17,3,0
1226,117,28,6,0
1227,20,9,3,0
1228,187,9,12,0
1229,47,22,0,0
123,100,27,0,0
1230,74,15,2,0
1231,35,15,6,0
1232,109,45,3,0
1233,91,51,0,0
1234,149,46,0,0
1235,22,11,0,0
1236,95,18,0,0
1237,169,24,2,0
1238,130,32,0,0
1239,28,15,0,0
124,45,11,3,0
1240,146,27,2,0
1242,87,18,5,0
1243,211,31,0,0
1244,95,39,0,0
1246,25,10,0,0
1247,2,0,0,0
1248,75,15,2,0
1249,4,1,0,0
125,98,18,3,0
1250,1,0,0,0
1251,32,13,0,0
1252,78,32,1,0
1253,20,11,0,0
1254,57,16,2,0
1255,17,0,0,0
1256,157,102,1,0
1257,195,33,0,0
1258,122,17,0,0
1259,95,22,0,0
126,130,15,0,0
1260,133,25,0,0
1261,105,19,0,0
1262,98,31,0,0
1263,57,12,0,0
1264,97,6,0,0
1265,205,28,0,0
1266,132,37,0,0
1267,116,27,0,0
1268,105,20,0,0
1269,152,19,0,0
127,1,0,0,0
1270,130,32,0,0
1271,162,49,0,0
1272,138,27,0,0
1273,79,9,0,0
1274,103,28,0,0
1275,51,13,0,0
1276,87,7,0,0
1277,60,10,0,0
1278,143,17,0,0
1279,31,7,0,0
128,51,43,0,0
1280,1,0,0,0
1281,119,3,0,0
1284,128,27,0,0
1286,91,5,0,0
1289,105,17,0,0
129,89,25,0,0
1291,124,0,0,0
1292,171,0,0,0
1294,168,9,0,0
1295,179,3,0,0
1296,141,21,0,0
1298,121,1,0,0
1299,67,8,0,0
13,41,3,0,0
130,59,12,1,0
1300,319,1,0,0
1301,100,0,0,0
1302,115,1,0,0
1303,129,3,0,0
1304,79,10,0,0
1306,2,0,0,0
1307,86,1,0,0
1308,38,1,0,0
131,105,11,0,0
1310,144,11,0,0
1311,130,3,0,0
1312,87,0,0,0
1314,133,7,0,0
1315,63,1,0,0
1316,132,0,0,0
1317,26,1,0,0
1318,3,1,0,0
1319,119,5,0,0
132,158,35,1,0
1320,90,6,0,0
1321,24,9,0,0
1322,140,42,0,0
1323,88,1,0,0
1324,72,8,0,0
1326,112,3,0,0
1327,62,13,0,0
1328,85,6,0,0
1329,108,15,0,0
133,276,39,0,0
1330,4,0,0,0
1331,82,20,0,0
1332,85,3,0,0
1333,113,1,0,0
1334,2,0,0,0
1335,80,23,0,0
1336,3,1,0,0
1337,22,8,0,0
1339,42,1,0,0
134,153,35,0,0
1340,19,1,1,0
1341,6,2,0,0
1342,3,0,0,0
1343,87,6,0,0
1344,151,1,0,0
1345,113,16,0,0
1346,91,6,0,0
1347,98,22,0,0
1348,126,18,1,0
1349,2,0,0,0
135,364,86,0,0
1350,3,0,0,0
1354,5,0,0,0
1356,3,0,0,0
1357,258,80,0,0
136,268,57,0,0
1360,6,0,0,0
1363,1,0,0,0
1364,100,21,2,0
1365,1,0,0,0
1366,4,1,0,0
1367,12,2,0,0
1368,2,0,0,0
1369,4,0,0,0
1370,13,6,0,0
1371,8,4,0,0
1372,32,15,0,0
1373,7,2,0,0
1374,4,0,0,0
1375,28,12,0,0
1377,40,17,0,0
1378,17,6,0,0
1379,16,4,0,0
1380,9,5,0,0
1381,20,11,0,0
1382,17,7,0,0
1383,34,13,6,0
1384,15,0,0,0
1385,30,14,0,0
1386,9,4,0,0
1387,42,18,0,0
1388,16,6,0,0
1389,94,28,1,0
139,122,25,2,0
1390,1,0,0,0
1392,28,12,0,0
1393,31,9,0,0
1394,133,35,0,0
1395,11,7,0,0
1396,39,8,0,0
1397,14,8,1,0
1398,18,7,0,0
1399,39,8,0,0
14,40,14,0,0
140,65,7,2,0
1400,20,14,0,0
1401,29,13,0,0
1402,20,2,0,0
1403,10,4,1,0
1404,12,3,0,0
1405,39,17,0,0
1406,24,13,0,0
1407,3,1,0,0
1408,40,14,0,0
1409,2,1,0,0
1410,32,12,0,0
1411,41,15,0,0
1412,8,3,1,0
1413,10,5,0,0
1414,13,7,0,0
1415,155,9,0,0
1416,397,57,0,0
1417,7,2,0,0
1418,9,5,0,0
1419,24,17,0,0
142,154,25,0,0
1420,12,6,0,0
1421,46,23,0,0
1422,9,5,0,0
1423,23,20,0,0
1424,163,33,0,0
1425,6,2,0,0
1426,115,7,0,0
1427,6,3,0,0
1428,24,12,0,0
1429,25,9,0,0
143,81,15,0,0
1430,16,10,0,0
1431,1,0,0,0
1432,37,14,1,0
1433,18,10,0,0
1435,19,8,8,0
1436,9,6,0,0
1437,24,6,2,0
1438,47,9,0,0
1439,34,16,3,0
144,2,1,0,0
1440,32,14,0,0
1441,21,4,0,0
1443,124,28,0,0
1444,169,10,0,0
1445,15,6,0,0
1446,12,8,0,0
1447,90,9,0,0
1448,3,1,0,0
1449,16,6,0,0
1450,46,4,0,0
1451,2,0,0,0
1452,15,5,0,0
1453,32,17,0,0
1454,136,6,0,0
1455,8,1,0,0
1456,207,30,1,0
1457,4,0,0,0
1458,42,11,0,0
1459,25,14,0,0
146,1,1,0,0
1460,32,11,0,0
1461,2,1,0,0
1462,27,18,4,0
1463,16,9,1,0
1464,24,6,0,0
1465,25,9,4,0
1466,81,10,0,0
1467,46,25,0,0
1468,30,13,1,0
147,2,1,0,0
1470,2,0,0,0
1471,417,102,1,0
1472,44,9,1,0
1473,89,10,0,0
1474,110,61,5,0
1475,100,16,3,0
1476,238,27,2,0
1477,62,33,8,0
1478,192,45,4,0
1479,186,44,0,0
148,2,1,0,0
1480,36,11,0,0
1481,164,18,1,0
1482,158,17,4,0
1483,174,43,2,0
1484,105,29,4,0
1485,172,11,0,0
1486,239,59,0,0
1487,270,7,3,0
1488,109,4,0,0
1489,208,38,1,0
149,85,25,0,0
1490,130,7,0,0
1491,253,31,10,0
1492,118,12,2,0
1493,101,9,2,0
1494,210,20,3,0
1495,98,10,5,0
1496,150,10,2,0
1497,140,20,0,0
1498,125,7,3,0
1499,131,13,5,0
15,48,9,0,0
150,112,8,0,0
1500,257,60,0,0
1501,154,16,1,0
1502,99,12,6,0
1503,196,19,0,0
1504,276,121,3,0
1505,155,41,0,0
1506,173,33,2,0
1507,70,14,9,0
1508,142,9,0,0
1509,343,60,1,0
151,23,16,0,0
1510,14,4,1,0
1511,135,19,0,0
1512,207,8,0,0
1513,117,7,4,0
1514,91,30,0,0
1515,162,8,0,0
1516,188,12,10,0
1517,238,27,2,0
1518,9,0,0,0
1519,3,0,0,0
152,3,1,0,0
1520,99,9,12,0
1523,358,98,0,0
1524,209,38,10,0
1525,23,13,0,0
1526,252,128,0,0
1527,27,7,1,0
1528,262,116,0,0
1529,61,17,0,0
153,163,61,0,0
1530,241,101,0,0
1532,67,15,0,0
1533,199,92,1,0
1534,286,85,1,0
1535,82,45,2,0
1536,92,15,0,0
1538,187,61,0,0
1540,191,84,4,0
1541,383,186,2,0
1542,37,8,1,0
1545,42,16,0,0
1546,134,46,4,0
1547,79,35,0,0
1548,190,63,5,0
155,188,37,0,0
1550,91,34,0,0
1551,60,26,1,0
1552,141,26,1,0
1553,3,0,0,0
1554,136,40,0,0
1555,56,18,0,0
1556,59,17,0,0
1558,32,9,0,0
1559,102,68,0,0
156,230,22,0,0
1561,1,0,0,0
1562,5,5,0,0
1563,3,2,0,0
1566,49,19,0,0
1568,69,46,2,0
1569,12,1,0,0
157,105,14,1,0
1570,18,7,0,0
1571,38,25,0,0
1572,1,0,0,0
1573,40,4,0,0
1574,47,20,0,0
1575,7,5,0,0
1576,7,6,0,0
1578,37,22,0,0
158,78,3,2,0
1581,298,18,0,0
1584,91,65,0,0
1585,60,22,0,0
1588,38,5,0,0
1589,71,6,0,0
159,94,8,0,0
1591,67,31,0,0
1595,3,0,0,0
1596,4,0,0,0
1598,235,95,0,0
16,21,3,0,0
160,85,11,0,0
1600,8,3,0,0
1601,264,38,0,0
1602,3,0,0,0
1603,11,8,0,0
1604,6,1,0,0
1605,96,14,0,0
1606,27,10,0,0
1607,3,0,0,0
1608,100,30,0,0
1609,163,2,0,0
161,85,15,0,0
1610,186,42,0,0
1612,22,13,0,0
1613,4,0,0,0
1614,60,10,0,0
1615,43,38,0,0
1616,19,8,0,0
1617,7,0,0,0
1619,8,0,0,0
162,84,7,1,0
1620,5,1,0,0
1621,46,0,0,0
1622,9,0,0,0
1623,31,21,0,0
1624,9,2,0,0
1625,8,0,0,0
1626,440,125,0,0
1627,24,5,0,0
1629,29,1,0,0
163,57,45,0,0
1630,18,12,0,0
1631,109,21,0,0
1632,110,36,0,0
1634,121,59,0,0
1635,15,0,0,0
1636,10,0,0,0
1637,93,32,1,0
1638,7,0,0,0
164,91,14,0,0
1643,138,40,0,0
1644,22,7,0,0
1645,64,24,0,0
1646,28,11,0,0
1647,2,0,0,0
1648,258,92,0,0
1649,1,0,0,0
165,80,20,4,0
1650,19,6,0,0
1651,2,1,0,0
1652,16,6,0,0
1654,121,16,0,0
1655,39,33,0,0
1656,81,46,0,0
1657,44,18,0,0
1658,20,9,0,0
1659,15,4,0,0
166,101,20,0,0
1660,165,70,0,0
1661,75,31,0,0
1662,215,71,2,0
1663,124,57,0,0
1665,52,21,0,0
1666,38,10,0,0
1667,11,6,0,0
1668,259,110,8,0
1669,151,57,3,0
167,72,11,0,0
1670,24,0,0,0
1671,299,139,2,0
1672,151,11,0,0
1673,175,53,8,0
1674,225,64,0,0
1675,225,95,0,0
1676,87,8,0,0
1677,281,60,3,0
1678,80,25,0,0
1679,27,0,0,0
168,151,24,0,0
1680,96,0,0,0
1681,83,0,0,0
1682,391,161,6,0
1683,184,54,5,0
1684,59,28,1,0
1685,62,0,0,0
1686,58,0,0,0
1687,5,0,0,0
1688,187,24,0,0
1689,179,49,0,0
169,154,15,0,0
1690,10,7,0,0
1691,23,1,0,0
1692,30,13,1,0
1693,4,0,0,0
1694,7,0,0,0
1696,26,5,0,0
1697,8,0,0,0
1698,114,48,0,0
1699,9,0,0,0
17,59,13,3,0
170,143,23,1,0
1701,2,0,0,0
1702,111,22,0,0
1703,5,1,0,0
1704,4,0,0,0
1705,48,4,0,0
1706,37,1,0,0
1707,41,8,0,0
1708,17,0,0,0
1709,32,4,0,0
171,84,10,0,0
1710,52,5,0,0
1711,19,0,0,0
1712,33,11,0,0
1713,36,5,0,0
1715,455,206,2,0
1716,107,2,0,0
1717,304,91,1,0
1718,37,4,0,0
1719,211,76,0,0
1720,293,94,0,0
1721,396,99,0,0
1722,130,32,1,0
1723,159,28,0,0
1724,163,54,1,0
1725,176,67,0,0
1726,72,6,0,0
1727,22,2,0,0
1728,18,0,0,0
1729,186,65,7,0
173,19,6,0,0
1730,41,0,0,0
1731,23,0,0,0
1732,48,9,0,0
1733,31,4,0,0
1734,32,3,0,0
1735,35,3,0,0
1736,88,2,0,0
1737,51,8,0,0
1738,203,67,0,0
1739,60,9,0,0
174,75,15,0,0
1740,10,0,0,0
1741,11,0,0,0
1742,37,3,0,0
1743,30,3,0,0
1744,26,0,0,0
1745,26,0,0,0
1746,33,4,0,0
1747,30,5,0,0
1748,248,73,0,0
1749,138,65,6,0
175,132,38,1,0
1750,38,10,0,0
1751,347,100,2,0
1752,25,0,0,0
1753,239,92,4,0
1754,325,135,8,0
1755,167,54,2,0
1756,17,0,0,0
1757,145,0,0,0
1758,89,0,0,0
1759,49,3,0,0
176,65,9,0,0
1760,170,35,6,0
1761,93,0,0,0
1762,14,0,0,0
1763,72,0,0,0
1764,111,1,0,0
1765,213,78,1,0
1766,145,35,0,0
1767,91,1,0,0
1768,4,0,0,0
1769,40,0,0,0
177,51,9,0,0
1770,157,47,2,0
1771,11,0,0,0
1772,34,7,0,0
1773,27,0,0,0
1774,11,0,0,0
1775,56,2,0,0
1776,282,126,0,0
1777,99,1,0,0
1778,19,3,0,0
1779,108,0,0,0
178,116,36,2,0
1780,121,33,0,0
1781,183,77,2,0
1782,276,103,0,0
1783,26,0,0,0
1784,10,0,0,0
1785,57,12,0,0
1786,17,0,0,0
1787,64,0,0,0
1788,150,35,0,0
1789,201,81,0,0
179,116,14,0,0
1790,74,0,0,0
1791,123,38,0,0
1792,143,71,1,0
1793,25,0,0,0
1794,32,0,0,0
1795,269,145,5,0
1796,52,0,0,0
1797,192,38,16,0
1798,30,0,0,0
1799,176,36,0,0
18,41,6,4,0
180,63,18,0,0
1800,39,0,0,0
1801,40,1,0,0
1802,114,26,0,0
1803,279,166,0,0
1804,22,0,0,0
1805,77,15,0,0
1806,316,190,0,0
1807,41,1,0,0
1808,65,0,0,0
1809,57,14,0,0
181,51,6,0,0
1810,4,0,0,0
1811,62,6,0,0
1812,109,0,0,0
1813,94,1,0,0
1814,104,15,0,0
1815,29,0,0,0
1816,255,68,0,0
1817,237,48,0,0
1818,43,0,0,0
1819,23,0,0,0
182,12,7,0,0
1820,12,0,0,0
1821,29,0,0,0
1822,34,0,0,0
1823,119,1,0,0
1824,79,6,0,0
1825,50,9,0,0
1826,77,0,0,0
1827,242,115,0,0
1828,121,22,0,0
1829,34,0,0,0
183,69,4,0,0
1830,110,3,0,0
1831,410,85,24,0
1832,87,23,0,0
1833,40,14,0,0
1834,257,57,2,0
1835,342,119,2,0
1836,281,42,67,0
1837,409,132,3,0
1838,223,63,0,0
1839,109,13,0,0
184,67,14,0,0
1840,121,15,0,0
1841,42,13,0,0
1842,27,0,0,0
1843,211,52,0,0
1844,443,89,0,0
1845,32,0,0,0
1846,240,28,3,0
1847,257,89,3,0
1848,53,3,0,0
1849,362,118,10,0
185,102,7,0,0
1850,11,0,0,0
1851,397,143,4,0
1852,67,38,0,0
1853,136,35,0,0
1854,219,85,0,0
1855,83,5,0,0
1856,66,0,0,0
1857,158,36,1,0
1858,172,69,4,0
1859,26,0,0,0
186,37,4,0,0
1860,293,127,0,0
1861,118,29,0,0
1862,13,0,0,0
1863,203,82,0,0
1864,170,74,0,0
1865,133,51,0,0
1868,193,71,0,0
1870,252,90,2,0
1871,2,0,0,0
1872,11,0,0,0
1873,91,49,0,0
1874,149,64,0,0
1875,430,125,1,0
1876,30,0,0,0
1877,82,0,0,0
1878,200,50,0,0
1879,331,135,0,0
188,201,49,3,0
1880,224,73,1,0
1881,550,151,0,0
1882,208,83,0,0
1883,164,78,0,0
1884,197,74,0,0
1885,105,48,2,0
1886,15,0,0,0
1887,15,0,0,0
1888,158,53,0,0
1889,236,90,0,0
189,79,11,1,0
1890,108,19,0,0
1891,13,0,0,0
1892,278,70,2,0
1893,15,0,0,0
1894,13,0,0,0
1895,14,1,0,0
1896,18,0,0,0
1897,38,0,0,0
1898,133,32,0,0
19,68,7,1,0
190,119,9,0,0
1900,26,0,0,0
1901,298,77,0,0
1902,10,0,0,0
1903,124,21,0,0
1904,209,32,0,0
1905,19,0,0,0
1906,227,27,0,0
1907,17,1,0,0
1908,17,0,0,0
1909,15,0,0,0
191,95,16,0,0
1912,257,55,0,0
1914,24,0,0,0
1917,2,0,0,0
1919,23,0,0,0
192,74,19,0,0
1920,17,0,0,0
1921,153,29,1,0
1923,70,0,0,0
1924,118,1,0,0
1926,30,4,0,0
1928,34,0,0,0
1929,12,0,0,0
1930,92,18,0,0
1932,284,70,0,0
1934,67,0,0,0
194,160,71,0,0
1940,21,2,0,0
195,129,11,0,0
1957,395,118,1,0
196,94,11,0,0
1963,14,0,0,0
1976,12,3,0,0
198,3,1,0,0
1980,244,133,1,0
1985,14,1,0,0
1989,134,8,0,0
2,1,0,0,0
20,206,44,0,0
200,179,19,0,0
2002,2,0,0,0
2004,178,18,0,0
2005,276,146,2,0
2006,199,31,0,0
2008,133,32,0,0
2009,164,20,3,0
201,128,54,0,0
2012,231,72,0,0
2013,112,31,0,0
2014,61,5,0,0
2018,265,90,4,0
202,216,84,0,0
2021,166,50,5,0
2022,9,0,0,0
2026,249,140,2,0
2028,310,152,4,0
2029,148,12,0,0
203,35,19,0,0
2030,140,36,0,0
2031,31,2,0,0
2032,518,172,5,0
2033,18,0,0,0
2034,29,0,0,0
2035,61,3,0,0
2036,2,0,0,0
2037,547,304,6,0
2038,53,30,0,0
2039,78,10,5,0
204,1,0,0,0
2040,13,0,0,0
2041,13,0,0,0
2042,23,0,0,0
2043,19,0,0,0
2044,182,21,0,0
2045,98,7,0,0
2047,1,0,0,0
2048,125,14,0,0
2049,277,94,0,0
2051,32,9,0,0
2052,157,32,1,0
2053,74,0,0,0
2054,32,0,0,0
2056,83,26,0,0
2057,268,46,0,0
2059,25,5,0,0
206,241,101,1,0
2060,281,100,0,0
2062,3,0,0,0
2063,143,25,0,0
2064,168,90,0,0
2066,57,9,0,0
2067,48,8,0,0
2068,155,79,1,0
2069,22,1,0,0
207,38,21,0,0
2073,2,0,0,0
2074,28,0,0,0
2077,2,0,0,0
2078,213,62,0,0
2079,12,5,0,0
208,114,33,6,0
2081,9,0,0,0
2083,11,0,0,0
2084,405,182,5,0
2085,137,33,1,0
2086,164,25,1,0
2088,73,24,0,0
2089,129,14,0,0
209,181,85,2,0
2090,5,0,0,0
2092,208,51,0,0
2094,115,42,0,0
2095,35,2,0,0
2096,1,0,0,0
2099,63,13,0,0
21,50,10,2,0
210,34,18,0,0
2102,162,23,0,0
2103,283,64,0,0
2105,64,34,0,0
2108,121,22,1,0
211,140,47,2,0
2110,37,12,0,0
2111,63,13,0,0
2118,43,20,0,0
2119,40,11,0,0
212,93,25,2,0
2120,54,13,0,0
2121,64,18,0,0
2122,16,0,0,0
2125,241,33,0,0
2127,158,9,0,0
2128,10,0,0,0
213,44,16,0,0
2131,4,0,0,0
2136,32,0,0,0
2139,76,29,0,0
214,52,13,0,0
2140,130,23,0,0
2141,147,53,0,0
2143,1,0,0,0
2148,3,0,0,0
215,68,34,0,0
2150,36,9,0,0
2155,87,59,2,0
2159,45,3,0,0
216,168,55,2,0
2163,3,0,0,0
2165,90,61,0,0
2166,1,0,0,0
2169,127,17,0,0
217,196,55,1,0
2170,88,3,0,0
2176,19,4,0,0
218,78,37,0,0
2183,3,0,0,0
2184,3,0,0,0
2188,10,0,0,0
2189,2,0,0,0
219,134,43,0,0
2192,57,22,0,0
2193,4,0,0,0
2198,259,91,5,0
