LogID,NumPages,WikiAccesses,NumWords
1,5,0,0
10,15,0,0
100,156,2,0
1000,100,0,0
1001,140,0,0
1002,126,0,0
1003,92,0,0
1004,96,0,0
1005,150,0,0
1006,70,0,0
1007,266,1,0
1008,156,0,0
1009,146,0,0
101,75,0,0
1010,104,2,0
1011,123,0,0
1012,90,0,0
102,158,0,0
103,121,0,0
104,96,0,0
105,158,2,0
106,67,0,0
1063,9,0,0
1064,134,0,0
1065,125,0,0
1066,10,0,0
1067,16,0,0
1068,14,0,0
1069,3,0,0
107,57,1,0
1070,8,0,0
1071,13,0,0
1072,114,0,0
1073,106,0,0
1075,1,0,0
1076,8,0,0
1077,100,0,0
1079,2,0,0
108,66,6,0
1080,98,0,0
1081,102,0,0
1082,82,0,0
1083,95,1,0
1084,33,0,0
1085,209,4,0
1087,91,0,0
1088,98,0,0
1089,137,0,0
109,72,0,0
1090,128,0,0
1091,85,0,0
1092,2,0,0
1093,70,0,0
1096,36,0,0
1099,105,0,0
11,4,0,0
110,83,0,0
1100,5,0,0
1103,90,0,0
1106,80,0,0
1109,6,0,0
111,79,0,0
1110,46,2,0
1112,1,0,0
1113,86,0,0
1114,2,0,0
1115,9,0,0
1116,8,0,0
1117,2,0,0
1118,185,0,0
1119,2,0,0
112,145,4,0
1120,4,0,0
1122,118,0,0
1123,123,0,0
1124,2,0,0
1126,72,0,0
1127,3,0,0
1129,9,0,0
113,164,0,0
1130,12,0,0
1132,3,0,0
1137,2,0,0
114,86,10,0
1140,2,0,0
1141,111,0,0
1142,10,0,0
1143,4,0,0
1144,186,0,0
1145,5,0,0
1146,19,0,0
1147,28,0,0
1148,19,0,0
115,70,0,0
1150,6,0,0
1151,25,0,0
1153,142,0,0
1154,48,0,0
1155,31,0,0
1156,30,0,0
1157,28,0,0
1158,18,0,0
1159,28,0,0
116,77,0,0
1160,31,0,0
1161,2,0,0
1163,19,0,0
1164,15,0,0
1165,1,0,0
1166,18,0,0
1167,19,0,0
1168,32,0,0
1169,18,0,0
117,43,3,0
1170,164,0,0
1171,26,0,0
1172,43,0,0
1174,36,0,0
1175,23,0,0
1176,37,3,0
1177,30,1,0
1178,30,0,0
1179,35,0,0
118,155,0,0
1180,32,0,0
1181,18,0,0
1182,35,0,0
1183,32,0,0
1184,32,0,0
1185,45,2,0
1186,58,0,0
1187,25,0,0
1189,24,0,0
119,91,0,0
1190,27,0,0
1192,22,0,0
1194,14,0,0
1195,1,0,0
1196,53,3,0
1198,66,2,0
1199,77,0,0
12,24,0,0
120,3,0,0
1200,5,4,0
1201,137,3,0
1202,53,0,0
1203,60,2,0
1204,101,2,0
1205,118,3,0
1206,168,3,0
1207,107,1,0
1208,37,3,0
1209,361,8,0
1210,312,13,0
1211,52,0,0
1212,160,5,0
1213,41,1,0
1214,291,2,0
1215,107,5,0
1216,17,2,0
1217,128,0,0
1218,38,0,0
1219,130,0,0
122,131,0,0
1220,71,1,0
1221,143,0,0
1222,65,1,0
1223,71,5,0
1224,70,3,0
1226,117,6,0
1227,20,3,0
1228,187,12,0
1229,47,0,0
123,100,0,0
1230,74,2,0
1231,35,6,0
1232,109,3,0
1233,91,0,0
1234,149,0,0
1235,22,0,0
1236,95,0,0
1237,169,2,0
1238,130,0,0
1239,28,0,0
124,45,3,0
1240,146,2,0
1242,87,5,0
1243,211,0,0
1244,95,0,0
1246,25,0,0
1247,2,0,0
1248,75,2,0
1249,4,0,0
125,98,3,0
1250,1,0,0
1251,32,0,0
1252,78,1,0
1253,20,0,0
1254,57,2,0
1255,17,0,0
1256,157,1,0
1257,195,0,0
1258,122,0,0
1259,95,0,0
126,130,0,0
1260,133,0,0
1261,105,0,0
1262,98,0,0
1263,57,0,0
1264,97,0,0
1265,205,0,0
1266,132,0,0
1267,116,0,0
1268,105,0,0
1269,152,0,0
127,1,0,0
1270,130,0,0
1271,162,0,0
1272,138,0,0
1273,79,0,0
1274,103,0,0
1275,51,0,0
1276,87,0,0
1277,60,0,0
1278,143,0,0
1279,31,0,0
128,51,0,0
1280,1,0,0
1281,119,0,0
1284,128,0,0
1286,91,0,0
1289,105,0,0
129,89,0,0
1291,124,0,0
1292,171,0,0
1294,168,0,0
1295,179,0,0
1296,141,0,0
1298,121,0,0
1299,67,0,0
13,41,0,0
130,59,1,0
1300,319,0,0
1301,100,0,0
1302,115,0,0
1303,129,0,0
1304,79,0,0
1306,2,0,0
1307,86,0,0
1308,38,0,0
131,105,0,0
1310,144,0,0
1311,130,0,0
1312,87,0,0
1314,133,0,0
1315,63,0,0
1316,132,0,0
1317,26,0,0
1318,3,0,0
1319,119,0,0
132,158,1,0
1320,90,0,0
1321,24,0,0
1322,140,0,0
1323,88,0,0
1324,72,0,0
1326,112,0,0
1327,62,0,0
1328,85,0,0
1329,108,0,0
133,276,0,0
1330,4,0,0
1331,82,0,0
1332,85,0,0
1333,113,0,0
1334,2,0,0
1335,80,0,0
1336,3,0,0
1337,22,0,0
1339,42,0,0
134,153,0,0
1340,19,1,0
1341,6,0,0
1342,3,0,0
1343,87,0,0
1344,151,0,0
1345,113,0,0
1346,91,0,0
1347,98,0,0
1348,126,1,0
1349,2,0,0
135,364,0,0
1350,3,0,0
1354,5,0,0
1356,3,0,0
1357,258,0,0
136,268,0,0
1360,6,0,0
1363,1,0,0
1364,100,2,0
1365,1,0,0
1366,4,0,0
1367,12,0,0
1368,2,0,0
1369,4,0,0
1370,13,0,0
1371,8,0,0
1372,32,0,0
1373,7,0,0
1374,4,0,0
1375,28,0,0
1377,40,0,0
1378,17,0,0
1379,16,0,0
1380,9,0,0
1381,20,0,0
1382,17,0,0
1383,34,6,0
1384,15,0,0
1385,30,0,0
1386,9,0,0
1387,42,0,0
1388,16,0,0
1389,94,1,0
139,122,2,0
1390,1,0,0
1392,28,0,0
1393,31,0,0
1394,133,0,0
1395,11,0,0
1396,39,0,0
1397,14,1,0
1398,18,0,0
1399,39,0,0
14,40,0,0
140,65,2,0
1400,20,0,0
1401,29,0,0
1402,20,0,0
1403,10,1,0
1404,12,0,0
1405,39,0,0
1406,24,0,0
1407,3,0,0
1408,40,0,0
1409,2,0,0
1410,32,0,0
1411,41,0,0
1412,8,1,0
1413,10,0,0
1414,13,0,0
1415,155,0,0
1416,397,0,0
1417,7,0,0
1418,9,0,0
1419,24,0,0
142,154,0,0
1420,12,0,0
1421,46,0,0
1422,9,0,0
1423,23,0,0
1424,163,0,0
1425,6,0,0
1426,115,0,0
1427,6,0,0
1428,24,0,0
1429,25,0,0
143,81,0,0
1430,16,0,0
1431,1,0,0
1432,37,1,0
1433,18,0,0
1435,19,8,0
1436,9,0,0
1437,24,2,0
1438,47,0,0
1439,34,3,0
144,2,0,0
1440,32,0,0
1441,21,0,0
1443,124,0,0
1444,169,0,0
1445,15,0,0
1446,12,0,0
1447,90,0,0
1448,3,0,0
1449,16,0,0
1450,46,0,0
1451,2,0,0
1452,15,0,0
1453,32,0,0
1454,136,0,0
1455,8,0,0
1456,207,1,0
1457,4,0,0
1458,42,0,0
1459,25,0,0
146,1,0,0
1460,32,0,0
1461,2,0,0
1462,27,4,0
1463,16,1,0
1464,24,0,0
1465,25,4,0
1466,81,0,0
1467,46,0,0
1468,30,1,0
147,2,0,0
1470,2,0,0
1471,417,1,0
1472,44,1,0
1473,89,0,0
1474,110,5,0
1475,100,3,0
1476,238,2,0
1477,62,8,0
1478,192,4,0
1479,186,0,0
148,2,0,0
1480,36,0,0
1481,164,1,0
1482,158,4,0
1483,174,2,0
1484,105,4,0
1485,172,0,0
1486,239,0,0
1487,270,3,0
1488,109,0,0
1489,208,1,0
149,85,0,0
1490,130,0,0
1491,253,10,0
1492,118,2,0
1493,101,2,0
1494,210,3,0
1495,98,5,0
1496,150,2,0
1497,140,0,0
1498,125,3,0
1499,131,5,0
15,48,0,0
150,112,0,0
1500,257,0,0
1501,154,1,0
1502,99,6,0
1503,196,0,0
1504,276,3,0
1505,155,0,0
1506,173,2,0
1507,70,9,0
1508,142,0,0
1509,343,1,0
151,23,0,0
1510,14,1,0
1511,135,0,0
1512,207,0,0
1513,117,4,0
1514,91,0,0
1515,162,0,0
1516,188,10,0
1517,238,2,0
1518,9,0,0
1519,3,0,0
152,3,0,0
1520,99,12,0
1523,358,0,0
1524,209,10,0
1525,23,0,0
1526,252,0,0
1527,27,1,0
1528,262,0,0
1529,61,0,0
153,163,0,0
1530,241,0,0
1532,67,0,0
1533,199,1,0
1534,286,1,0
1535,82,2,0
1536,92,0,0
1538,187,0,0
1540,191,4,0
1541,383,2,0
1542,37,1,0
1545,42,0,0
1546,134,4,0
1547,79,0,0
1548,190,5,0
155,188,0,0
1550,91,0,0
1551,60,1,0
1552,141,1,0
1553,3,0,0
1554,136,0,0
1555,56,0,0
1556,59,0,0
1558,32,0,0
1559,102,0,0
156,230,0,0
1561,1,0,0
1562,5,0,0
1563,3,0,0
1566,49,0,0
1568,69,2,0
1569,12,0,0
157,105,1,0
1570,18,0,0
1571,38,0,0
1572,1,0,0
1573,40,0,0
1574,47,0,0
1575,7,0,0
1576,7,0,0
1578,37,0,0
158,78,2,0
1581,298,0,0
1584,91,0,0
1585,60,0,0
1588,38,0,0
1589,71,0,0
159,94,0,0
1591,67,0,0
1595,3,0,0
1596,4,0,0
1598,235,0,0
16,21,0,0
160,85,0,0
1600,8,0,0
1601,264,0,0
1602,3,0,0
1603,11,0,0
1604,6,0,0
1605,96,0,0
1606,27,0,0
1607,3,0,0
1608,100,0,0
1609,163,0,0
161,85,0,0
1610,186,0,0
1612,22,0,0
1613,4,0,0
1614,60,0,0
1615,43,0,0
1616,19,0,0
1617,7,0,0
1619,8,0,0
162,84,1,0
1620,5,0,0
1621,46,0,0
1622,9,0,0
1623,31,0,0
1624,9,0,0
1625,8,0,0
1626,440,0,0
1627,24,0,0
1629,29,0,0
163,57,0,0
1630,18,0,0
1631,109,0,0
1632,110,0,0
1634,121,0,0
1635,15,0,0
1636,10,0,0
1637,93,1,0
1638,7,0,0
164,91,0,0
1643,138,0,0
1644,22,0,0
1645,64,0,0
1646,28,0,0
1647,2,0,0
1648,258,0,0
1649,1,0,0
165,80,4,0
1650,19,0,0
1651,2,0,0
1652,16,0,0
1654,121,0,0
1655,39,0,0
1656,81,0,0
1657,44,0,0
1658,20,0,0
1659,15,0,0
166,101,0,0
1660,165,0,0
1661,75,0,0
1662,215,2,0
1663,124,0,0
1665,52,0,0
1666,38,0,0
1667,11,0,0
1668,259,8,0
1669,151,3,0
167,72,0,0
1670,24,0,0
1671,299,2,0
1672,151,0,0
1673,175,8,0
1674,225,0,0
1675,225,0,0
1676,87,0,0
1677,281,3,0
1678,80,0,0
1679,27,0,0
168,151,0,0
1680,96,0,0
1681,83,0,0
1682,391,6,0
1683,184,5,0
1684,59,1,0
1685,62,0,0
1686,58,0,0
1687,5,0,0
1688,187,0,0
1689,179,0,0
169,154,0,0
1690,10,0,0
1691,23,0,0
1692,30,1,0
1693,4,0,0
1694,7,0,0
1696,26,0,0
1697,8,0,0
1698,114,0,0
1699,9,0,0
17,59,3,0
170,143,1,0
1701,2,0,0
1702,111,0,0
1703,5,0,0
1704,4,0,0
1705,48,0,0
1706,37,0,0
1707,41,0,0
1708,17,0,0
1709,32,0,0
171,84,0,0
1710,52,0,0
1711,19,0,0
1712,33,0,0
1713,36,0,0
1715,455,2,0
1716,107,0,0
1717,304,1,0
1718,37,0,0
1719,211,0,0
1720,293,0,0
1721,396,0,0
1722,130,1,0
1723,159,0,0
1724,163,1,0
1725,176,0,0
1726,72,0,0
1727,22,0,0
1728,18,0,0
1729,186,7,0
173,19,0,0
1730,41,0,0
1731,23,0,0
1732,48,0,0
1733,31,0,0
1734,32,0,0
1735,35,0,0
1736,88,0,0
1737,51,0,0
1738,203,0,0
1739,60,0,0
174,75,0,0
1740,10,0,0
1741,11,0,0
1742,37,0,0
1743,30,0,0
1744,26,0,0
1745,26,0,0
1746,33,0,0
1747,30,0,0
1748,248,0,0
1749,138,6,0
175,132,1,0
1750,38,0,0
1751,347,2,0
1752,25,0,0
1753,239,4,0
1754,325,8,0
1755,167,2,0
1756,17,0,0
1757,145,0,0
1758,89,0,0
1759,49,0,0
176,65,0,0
1760,170,6,0
1761,93,0,0
1762,14,0,0
1763,72,0,0
1764,111,0,0
1765,213,1,0
1766,145,0,0
1767,91,0,0
1768,4,0,0
1769,40,0,0
177,51,0,0
1770,157,2,0
1771,11,0,0
1772,34,0,0
1773,27,0,0
1774,11,0,0
1775,56,0,0
1776,282,0,0
1777,99,0,0
1778,19,0,0
1779,108,0,0
178,116,2,0
1780,121,0,0
1781,183,2,0
1782,276,0,0
1783,26,0,0
1784,10,0,0
1785,57,0,0
1786,17,0,0
1787,64,0,0
1788,150,0,0
1789,201,0,0
179,116,0,0
1790,74,0,0
1791,123,0,0
1792,143,1,0
1793,25,0,0
1794,32,0,0
1795,269,5,0
1796,52,0,0
1797,192,16,0
1798,30,0,0
1799,176,0,0
18,41,4,0
180,63,0,0
1800,39,0,0
1801,40,0,0
1802,114,0,0
1803,279,0,0
1804,22,0,0
1805,77,0,0
1806,316,0,0
1807,41,0,0
1808,65,0,0
1809,57,0,0
181,51,0,0
1810,4,0,0
1811,62,0,0
1812,109,0,0
1813,94,0,0
1814,104,0,0
1815,29,0,0
1816,255,0,0
1817,237,0,0
1818,43,0,0
1819,23,0,0
182,12,0,0
1820,12,0,0
1821,29,0,0
1822,34,0,0
1823,119,0,0
1824,79,0,0
1825,50,0,0
1826,77,0,0
1827,242,0,0
1828,121,0,0
1829,34,0,0
183,69,0,0
1830,110,0,0
1831,410,24,0
1832,87,0,0
1833,40,0,0
1834,257,2,0
1835,342,2,0
1836,281,67,0
1837,409,3,0
1838,223,0,0
1839,109,0,0
184,67,0,0
1840,121,0,0
1841,42,0,0
1842,27,0,0
1843,211,0,0
1844,443,0,0
1845,32,0,0
1846,240,3,0
1847,257,3,0
1848,53,0,0
1849,362,10,0
185,102,0,0
1850,11,0,0
1851,397,4,0
1852,67,0,0
1853,136,0,0
1854,219,0,0
1855,83,0,0
1856,66,0,0
1857,158,1,0
1858,172,4,0
1859,26,0,0
186,37,0,0
1860,293,0,0
1861,118,0,0
1862,13,0,0
1863,203,0,0
1864,170,0,0
1865,133,0,0
1868,193,0,0
1870,252,2,0
1871,2,0,0
1872,11,0,0
1873,91,0,0
1874,149,0,0
1875,430,1,0
1876,30,0,0
1877,82,0,0
1878,200,0,0
1879,331,0,0
188,201,3,0
1880,224,1,0
1881,550,0,0
1882,208,0,0
1883,164,0,0
1884,197,0,0
1885,105,2,0
1886,15,0,0
1887,15,0,0
1888,158,0,0
1889,236,0,0
189,79,1,0
1890,108,0,0
1891,13,0,0
1892,278,2,0
1893,15,0,0
1894,13,0,0
1895,14,0,0
1896,18,0,0
1897,38,0,0
1898,133,0,0
19,68,1,0
190,119,0,0
1900,26,0,0
1901,298,0,0
1902,10,0,0
1903,124,0,0
1904,209,0,0
1905,19,0,0
1906,227,0,0
1907,17,0,0
1908,17,0,0
1909,15,0,0
191,95,0,0
1912,257,0,0
1914,24,0,0
1917,2,0,0
1919,23,0,0
192,74,0,0
1920,17,0,0
1921,153,1,0
1923,70,0,0
1924,118,0,0
1926,30,0,0
1928,34,0,0
1929,12,0,0
1930,92,0,0
1932,284,0,0
1934,67,0,0
194,160,0,0
1940,21,0,0
195,129,0,0
1957,395,1,0
196,94,0,0
1963,14,0,0
1976,12,0,0
198,3,0,0
1980,244,1,0
1985,14,0,0
1989,134,0,0
2,1,0,0
20,206,0,0
200,179,0,0
2002,2,0,0
2004,178,0,0
2005,276,2,0
2006,199,0,0
2008,133,0,0
2009,164,3,0
201,128,0,0
2012,231,0,0
2013,112,0,0
2014,61,0,0
2018,265,4,0
202,216,0,0
2021,166,5,0
2022,9,0,0
2026,249,2,0
2028,310,4,0
2029,148,0,0
203,35,0,0
2030,140,0,0
2031,31,0,0
2032,518,5,0
2033,18,0,0
2034,29,0,0
2035,61,0,0
2036,2,0,0
2037,547,6,0
2038,53,0,0
2039,78,5,0
204,1,0,0
2040,13,0,0
2041,13,0,0
2042,23,0,0
2043,19,0,0
2044,182,0,0
2045,98,0,0
2047,1,0,0
2048,125,0,0
2049,277,0,0
2051,32,0,0
2052,157,1,0
2053,74,0,0
2054,32,0,0
2056,83,0,0
2057,268,0,0
2059,25,0,0
206,241,1,0
2060,281,0,0
2062,3,0,0
2063,143,0,0
2064,168,0,0
2066,57,0,0
2067,48,0,0
2068,155,1,0
2069,22,0,0
207,38,0,0
2073,2,0,0
2074,28,0,0
2077,2,0,0
2078,213,0,0
2079,12,0,0
208,114,6,0
2081,9,0,0
2083,11,0,0
2084,405,5,0
2085,137,1,0
2086,164,1,0
2088,73,0,0
2089,129,0,0
209,181,2,0
2090,5,0,0
2092,208,0,0
2094,115,0,0
2095,35,0,0
2096,1,0,0
2099,63,0,0
21,50,2,0
210,34,0,0
2102,162,0,0
2103,283,0,0
2105,64,0,0
2108,121,1,0
211,140,2,0
2110,37,0,0
2111,63,0,0
2118,43,0,0
2119,40,0,0
212,93,2,0
2120,54,0,0
2121,64,0,0
2122,16,0,0
2125,241,0,0
2127,158,0,0
2128,10,0,0
213,44,0,0
2131,4,0,0
2136,32,0,0
2139,76,0,0
214,52,0,0
2140,130,0,0
2141,147,0,0
2143,1,0,0
2148,3,0,0
215,68,0,0
2150,36,0,0
2155,87,2,0
2159,45,0,0
216,168,2,0
2163,3,0,0
2165,90,0,0
2166,1,0,0
2169,127,0,0
217,196,1,0
2170,88,0,0
2176,19,0,0
218,78,0,0
2183,3,0,0
2184,3,0,0
2188,10,0,0
2189,2,0,0
219,134,0,0
