LogID,NumPages,WikiAccesses,NumWords
2192,57,0,0
2193,4,0,0
2198,259,5,0
2199,28,0,0
22,172,3,0
220,221,0,0
2200,277,1,0
2201,14,0,0
2202,27,0,0
2203,243,4,0
2204,106,0,0
2205,123,0,0
2208,108,0,0
2209,4,0,0
221,145,0,0
2210,151,2,0
2211,106,0,0
2212,192,0,0
2214,191,3,0
2215,217,1,0
2216,164,0,0
2217,67,0,0
2218,176,0,0
2219,183,0,0
222,66,2,0
2220,177,1,0
2221,273,0,0
2222,9,0,0
2223,22,0,0
2224,13,0,0
2225,8,0,0
2226,10,0,0
2227,17,0,0
2228,32,0,0
2229,15,0,0
223,104,0,0
2230,8,0,0
2231,23,0,0
2232,11,0,0
2233,22,0,0
2234,18,0,0
2235,11,0,0
2236,12,0,0
2237,8,0,0
2238,14,0,0
2239,10,0,0
224,105,0,0
2240,18,0,0
2241,37,0,0
2242,16,0,0
2243,34,0,0
2244,12,0,0
2245,20,0,0
2246,4,0,0
2247,21,0,0
2248,10,0,0
2249,5,0,0
2250,15,0,0
2251,55,0,0
2252,19,0,0
2253,35,0,0
2254,4,0,0
2255,7,0,0
2256,18,0,0
2257,31,0,0
2258,18,0,0
2259,108,5,0
226,126,0,0
2261,12,0,0
2262,26,0,0
2264,24,0,0
2265,3,0,0
2266,26,0,0
2267,6,0,0
227,226,0,0
2274,65,0,0
2276,5,0,0
2277,18,0,0
2278,101,0,0
2279,4,0,0
228,61,1,0
2283,128,0,0
2284,179,0,0
229,126,0,0
2294,152,0,0
2295,14,0,0
2298,98,0,0
2299,233,0,0
23,54,0,0
230,129,0,0
2300,11,0,0
2302,4,0,0
2303,306,0,0
2306,22,0,0
2307,340,20,0
2309,5,0,0
231,39,0,0
2311,322,0,0
2312,204,1,0
2315,44,0,0
2316,13,0,0
2317,39,0,0
2318,94,0,0
2319,163,0,0
232,31,0,0
2320,94,0,0
2321,96,0,0
2322,111,0,0
2323,21,0,0
2324,83,0,0
2325,127,0,0
2326,97,0,0
2327,91,0,0
2328,50,0,0
2329,4,0,0
233,1,0,0
2330,4,0,0
2331,41,0,0
2332,292,0,0
2333,325,0,0
2334,104,0,0
2335,99,0,0
2336,200,2,0
2337,255,2,0
2338,25,0,0
234,105,0,0
2340,7,0,0
2341,4,0,0
2342,128,0,0
2343,91,0,0
2344,5,0,0
2345,91,0,0
2346,47,2,0
2347,124,1,0
2348,91,0,0
2349,109,0,0
235,86,0,0
2350,151,0,0
2351,237,1,0
2352,134,0,0
2353,93,0,0
2354,297,7,0
2355,3,0,0
2356,91,0,0
2357,437,0,0
2358,326,0,0
2359,144,0,0
236,133,0,0
2360,151,0,0
2361,176,0,0
2362,44,0,0
2363,4,0,0
2364,138,0,0
2365,32,0,0
2366,23,0,0
2367,193,0,0
2368,143,0,0
2369,252,3,0
237,123,0,0
2370,119,0,0
2371,31,0,0
2372,133,0,0
2373,128,0,0
2374,250,0,0
2375,196,0,0
2377,43,0,0
2378,40,0,0
2379,99,1,0
238,190,0,0
2380,86,0,0
2381,99,0,0
2382,178,0,0
2383,237,0,0
2384,178,0,0
2385,17,0,0
2386,109,1,0
2387,268,0,0
2388,132,0,0
2389,130,0,0
239,178,0,0
2390,82,0,0
2391,41,0,0
2393,65,0,0
2394,57,1,0
2395,19,0,0
2396,82,0,0
2397,134,0,0
2398,83,0,0
2399,147,0,0
24,39,0,0
240,168,1,0
2400,149,1,0
2401,75,0,0
2402,116,0,0
2403,452,3,0
2404,236,0,0
2405,87,0,0
2406,200,0,0
2407,116,0,0
2408,135,0,0
2409,110,0,0
241,144,0,0
2410,309,1,0
2411,29,0,0
2412,206,0,0
2413,340,5,0
2414,168,1,0
2415,158,0,0
2416,209,2,0
2417,134,2,0
2418,188,2,0
2419,94,0,0
242,143,0,0
2420,110,0,0
2421,41,0,0
2422,116,0,0
2423,4,0,0
2424,122,0,0
2425,13,0,0
2426,15,0,0
2427,207,0,0
2428,123,0,0
2429,158,0,0
243,124,0,0
2430,72,0,0
2431,199,1,0
2432,223,0,0
2433,228,0,0
2434,183,0,0
2435,62,0,0
2436,110,0,0
2437,133,0,0
2438,3,0,0
2439,155,0,0
244,170,0,0
2440,124,0,0
2441,96,0,0
2442,203,0,0
2443,137,0,0
2444,378,0,0
2445,189,2,0
2446,507,1,0
2447,65,0,0
2448,198,0,0
2449,267,0,0
245,126,0,0
2450,146,0,0
2451,273,5,0
2452,283,0,0
2453,189,0,0
2454,120,0,0
2455,120,0,0
2456,64,0,0
2457,55,0,0
2458,23,0,0
2459,11,0,0
246,194,0,0
2460,41,0,0
2461,91,0,0
2462,2,0,0
2463,236,0,0
2464,162,0,0
2465,128,0,0
2466,128,0,0
2467,309,1,0
2468,140,0,0
2469,229,0,0
247,34,0,0
2470,142,0,0
2471,124,0,0
2472,9,0,0
2473,108,0,0
2474,130,0,0
2475,121,2,0
2476,128,0,0
2477,3,0,0
2478,4,0,0
2479,122,0,0
248,128,5,0
2480,53,0,0
2481,89,0,0
2482,118,0,0
2483,77,0,0
2484,154,0,0
2485,105,0,0
2486,35,0,0
2487,133,0,0
2488,57,0,0
2489,126,0,0
249,156,0,0
2490,106,0,0
2491,180,1,0
2492,210,0,0
2493,3,0,0
2494,132,2,0
2495,2,0,0
2496,195,0,0
2497,105,0,0
2498,321,0,0
2499,5,0,0
25,156,5,0
2500,4,0,0
2501,66,0,0
2502,153,0,0
2503,35,0,0
2504,19,0,0
2505,114,0,0
2506,10,0,0
2507,22,0,0
2508,4,0,0
2509,204,11,0
251,61,0,0
2510,4,0,0
2511,60,0,0
2512,122,0,0
2513,2,0,0
2514,32,0,0
2515,2,0,0
2516,15,1,0
2517,222,0,0
2518,281,0,0
2519,7,0,0
252,43,0,0
2520,3,0,0
2521,40,0,0
2522,19,0,0
2523,39,2,0
2524,21,0,0
2525,15,0,0
2526,42,0,0
2527,43,0,0
2528,21,0,0
2529,40,0,0
253,122,4,0
2530,25,0,0
2531,31,0,0
2532,275,0,0
2533,36,0,0
2534,15,0,0
2535,37,0,0
2536,30,0,0
2537,26,0,0
2538,39,0,0
2539,21,0,0
254,142,0,0
2540,40,0,0
2541,2,0,0
2542,38,0,0
2543,36,0,0
2544,453,1,0
2545,19,0,0
2546,23,3,0
2547,40,0,0
2548,34,0,0
2549,1,0,0
255,104,0,0
2550,31,0,0
2552,38,0,0
2553,17,0,0
2554,7,0,0
2557,11,0,0
256,70,0,0
2560,30,0,0
2561,32,0,0
2562,4,0,0
2563,91,1,0
2564,4,0,0
2565,31,0,0
2566,49,0,0
2567,1,0,0
2568,3,0,0
2569,167,1,0
257,112,0,0
2570,5,0,0
2571,35,1,0
2572,5,0,0
2573,1,0,0
2574,318,1,0
2575,76,0,0
2577,303,6,0
2578,37,0,0
2579,329,0,0
2580,172,5,0
2581,277,0,0
2582,304,3,0
2583,39,3,0
2584,16,0,0
2585,63,0,0
2586,370,0,0
2587,38,0,0
2588,193,2,0
2589,194,10,0
2590,324,1,0
2591,91,1,0
2592,39,2,0
2593,172,7,0
2595,91,12,0
2597,324,3,0
2598,183,0,0
2599,142,0,0
26,96,1,0
2600,25,0,0
2602,49,1,0
2603,45,0,0
2604,276,0,0
2605,71,0,0
2606,108,4,0
2607,36,0,0
2608,70,0,0
2609,58,6,0
2610,138,0,0
2611,55,0,0
2612,435,0,0
2613,46,0,0
2614,28,0,0
2615,230,16,0
2616,58,0,0
2617,37,2,0
2618,62,4,0
2619,136,2,0
2620,257,0,0
2621,139,2,0
2622,210,41,0
2623,30,9,0
2624,18,1,0
2625,82,0,0
2626,268,0,0
2627,111,0,0
2628,182,0,0
2629,155,0,0
2630,37,1,0
2631,59,8,0
2632,271,0,0
2633,179,2,0
2634,181,2,0
2635,40,0,0
2636,51,0,0
2637,165,0,0
2638,31,1,0
2639,56,0,0
2640,54,5,0
2641,140,1,0
2643,380,11,0
2646,4,0,0
2647,2,0,0
2649,198,0,0
2650,40,0,0
2652,45,1,0
2654,92,3,0
2655,33,0,0
2656,98,0,0
2658,41,1,0
2660,46,0,0
2662,104,0,0
2666,36,0,0
2667,24,0,0
2668,385,0,0
2669,44,0,0
2670,18,0,0
2671,31,0,0
2672,54,0,0
2673,2,0,0
2674,68,3,0
2675,23,0,0
2676,26,0,0
2677,196,1,0
2678,32,0,0
2679,166,2,0
2680,53,0,0
2681,10,0,0
2682,50,1,0
2683,39,0,0
2684,13,0,0
2685,167,2,0
2686,423,5,0
2687,223,1,0
2688,162,0,0
2689,32,0,0
2690,31,0,0
2691,219,0,0
2692,22,0,0
2693,73,0,0
2694,167,19,0
2695,31,0,0
2696,152,0,0
2697,40,0,0
2698,87,0,0
2699,51,0,0
27,90,0,0
2700,37,0,0
2702,36,0,0
2703,25,0,0
2704,42,0,0
2705,24,0,0
2706,21,0,0
2707,206,3,0
2709,12,0,0
2710,188,1,0
2711,455,1,0
2712,41,5,0
2713,14,0,0
2714,1,0,0
2718,35,0,0
2720,2,0,0
2721,19,0,0
2722,45,0,0
2723,30,0,0
2724,47,3,0
2726,5,0,0
2728,166,6,0
2729,1,0,0
2730,188,1,0
2733,71,0,0
2734,113,0,0
2735,1,0,0
2737,21,0,0
2738,239,0,0
2740,50,1,0
2741,149,0,0
2742,4,0,0
2743,271,0,0
2746,5,0,0
2747,177,9,0
2749,1,0,0
2750,9,0,0
2752,3,0,0
2753,4,0,0
2754,155,0,0
2755,6,0,0
2756,29,2,0
2757,59,0,0
2758,4,0,0
2759,4,0,0
2760,5,0,0
2761,198,0,0
2762,1,0,0
2763,47,0,0
2764,3,0,0
2767,68,0,0
2768,104,0,0
2769,4,0,0
2770,168,2,0
2771,160,0,0
2772,26,0,0
2773,4,0,0
2774,37,1,0
2775,110,0,0
2776,84,0,0
2777,197,0,0
2778,34,1,0
2780,88,0,0
2781,125,1,0
2783,117,0,0
2784,73,2,0
2785,106,4,0
2786,128,0,0
2787,100,0,0
2788,165,0,0
2789,131,3,0
2790,118,2,0
2791,35,1,0
2792,52,2,0
2793,140,1,0
2794,88,0,0
2795,68,1,0
2796,145,1,0
2797,107,2,0
2798,113,3,0
2799,211,1,0
28,149,0,0
2800,109,1,0
2802,124,0,0
2804,135,0,0
2805,120,2,0
2806,16,0,0
2807,156,1,0
2808,151,0,0
2809,61,1,0
2810,100,0,0
2811,99,2,0
2812,2,0,0
2813,175,1,0
2814,3,0,0
2815,58,0,0
2816,28,1,0
2817,46,1,0
2818,124,4,0
2819,95,2,0
2820,130,0,0
2821,114,1,0
2822,7,0,0
2823,26,0,0
2824,40,0,0
2825,95,0,0
2826,35,0,0
2827,34,0,0
2828,70,0,0
2830,48,0,0
2831,34,0,0
2832,24,0,0
2833,25,0,0
2834,62,0,0
2835,40,0,0
2885,199,0,0
2886,22,0,0
2887,45,0,0
2888,16,0,0
2890,33,1,0
2891,5,0,0
2892,152,1,0
2893,1,0,0
2894,20,0,0
2895,331,2,0
2896,145,1,0
2897,60,0,0
2898,62,0,0
2899,53,0,0
29,132,7,0
2900,42,0,0
2950,5,0,0
2951,4,0,0
2954,1,0,0
2955,36,1,0
2956,34,0,0
2957,40,0,0
2958,61,0,0
2959,48,1,0
2960,33,5,0
2961,48,2,0
2962,25,0,0
2963,38,0,0
2964,29,2,0
2965,67,3,0
2966,35,0,0
2968,198,0,0
2971,15,0,0
2973,22,0,0
2974,41,0,0
2976,18,0,0
2979,37,1,0
2981,59,1,0
2982,11,0,0
2983,12,0,0
2985,1,0,0
2987,7,0,0
2990,1,0,0
2991,1,0,0
2992,1,1,0
2997,1,0,0
3,604,0,0
30,81,2,0
3003,26,0,0
3006,1,0,0
3007,2,0,0
3009,52,2,0
3010,14,0,0
3011,5,0,0
3012,36,0,0
3013,4,0,0
3015,4,0,0
3017,2,0,0
3019,2,0,0
3021,2,0,0
3022,2,0,0
3023,2,0,0
3024,2,0,0
3030,68,0,0
3031,9,0,0
3032,78,0,0
3033,116,0,0
3034,175,0,0
3035,84,0,0
3036,48,0,0
3037,40,0,0
3038,30,0,0
3039,40,0,0
3040,24,0,0
3041,43,0,0
3042,36,0,0
3043,77,0,0
3044,48,0,0
3045,53,0,0
3046,54,0,0
3047,23,2,0
3048,76,0,0
3049,32,0,0
3050,30,0,0
3051,50,0,0
3052,65,0,0
3053,23,4,0
3054,69,0,0
3055,45,0,0
3056,42,0,0
3057,18,0,0
3058,37,0,0
3060,44,0,0
3061,41,0,0
3062,16,2,0
3065,51,0,0
3066,36,0,0
3067,48,0,0
3068,47,0,0
3069,41,0,0
3070,31,0,0
3071,35,0,0
3072,99,0,0
3073,14,2,0
3074,26,0,0
3075,25,0,0
3076,75,0,0
3078,28,0,0
3079,17,2,0
3080,58,0,0
3081,30,1,0
3083,26,0,0
3084,66,0,0
3085,5,0,0
3086,18,0,0
3087,23,0,0
3088,1,0,0
3089,20,0,0
3090,35,0,0
3091,26,1,0
3092,31,0,0
3093,29,0,0
3094,38,0,0
3095,26,0,0
3096,54,0,0
3097,22,0,0
3098,34,0,0
3099,30,0,0
31,134,1,0
3100,24,0,0
3102,32,0,0
3103,41,0,0
3104,48,0,0
3105,158,1,0
3106,26,0,0
3107,49,0,0
3108,53,0,0
3109,12,0,0
3110,19,2,0
3111,29,0,0
3112,32,0,0
3113,33,0,0
3115,85,0,0
3116,44,0,0
3117,19,0,0
3119,27,0,0
3120,25,0,0
3121,73,0,0
3122,38,0,0
3125,17,1,0
3126,42,0,0
3127,33,0,0
3128,38,0,0
3129,31,0,0
3130,6,0,0
3131,42,0,0
3132,23,0,0
3133,71,0,0
3134,27,1,0
3135,24,0,0
3136,22,1,0
3137,30,5,0
3138,19,0,0
3139,34,0,0
3140,212,0,0
3141,15,0,0
3142,45,0,0
3143,39,0,0
3144,32,1,0
3145,22,1,0
3146,34,0,0
3147,49,0,0
3149,24,3,0
3150,39,0,0
3151,82,0,0
3152,46,0,0
3153,112,0,0
3154,21,2,0
3155,4,0,0
3157,16,4,0
3158,100,0,0
3159,25,0,0
3160,48,0,0
3161,33,2,0
3162,14,0,0
3163,30,0,0
3164,31,0,0
3165,30,0,0
3166,37,0,0
3167,36,0,0
3168,15,0,0
3169,80,2,0
3170,46,0,0
3171,60,0,0
3172,43,0,0
3173,107,0,0
3174,24,0,0
3175,23,0,0
3176,24,1,0
3177,44,0,0
3178,26,0,0
3179,38,0,0
3180,17,0,0
3181,42,0,0
3182,92,2,0
3183,65,0,0
3184,316,2,0
3185,265,0,0
3186,165,2,0
3187,214,1,0
3188,383,2,0
3189,204,0,0
3190,225,2,0
3191,203,0,0
3192,35,1,0
3193,38,0,0
3194,194,4,0
3195,267,0,0
3196,57,0,0
3197,51,2,0
3198,19,0,0
32,184,0,0
3200,59,0,0
3201,231,6,0
3202,213,3,0
3203,197,7,0
3204,66,1,0
3205,252,2,0
3206,175,2,0
3207,191,3,0
3208,164,0,0
3209,1,0,0
3210,217,1,0
3211,149,2,0
3212,308,3,0
3213,273,3,0
3214,387,2,0
3215,154,7,0
3216,280,1,0
3217,33,2,0
3218,135,2,0
3219,122,4,0
3220,258,5,0
3221,55,0,0
3223,5,0,0
3224,175,1,0
3225,193,3,0
3226,45,2,0
3227,256,7,0
3228,260,4,0
3229,118,2,0
3230,401,0,0
3231,275,0,0
3232,246,12,0
3235,155,0,0
3236,186,0,0
3237,57,2,0
3238,156,8,0
3239,114,9,0
3240,90,0,0
3241,173,0,0
3242,200,0,0
3243,41,0,0
3244,63,0,0
3245,8,0,0
3248,195,0,0
3249,12,0,0
3250,202,2,0
3253,3,0,0
3254,25,0,0
3255,11,0,0
3256,7,0,0
3257,21,0,0
3258,11,0,0
3260,7,0,0
3261,4,0,0
3262,23,0,0
3263,19,0,0
3264,19,0,0
3265,1,0,0
3266,41,0,0
3267,26,2,0
3268,37,1,0
3269,30,0,0
3270,31,0,0
3271,5,0,0
3274,3,0,0
3275,28,1,0
3276,11,0,0
3277,41,0,0
3278,9,0,0
3279,7,0,0
3280,41,0,0
3282,33,0,0
3283,51,0,0
3285,62,0,0
3287,2,0,0
3288,5,1,0
3292,11,0,0
3294,54,0,0
3296,2,0,0
3298,3,0,0
3299,1,0,0
33,83,0,0
3303,7,0,0
3304,1,0,0
3305,9,0,0
3306,5,0,0
3307,73,0,0
3308,4,0,0
3359,38,0,0
3360,45,3,0
3361,44,0,0
3362,475,4,0
3364,72,5,0
3365,38,0,0
3366,19,4,0
3367,44,0,0
3368,38,0,0
3369,16,0,0
3370,237,1,0
3371,18,0,0
3372,14,0,0
3373,54,0,0
3374,4,0,0
3375,33,2,0
3378,73,0,0
3379,30,2,0
3380,48,0,0
3381,52,0,0
3382,14,0,0
3383,46,0,0
3384,30,0,0
3385,34,5,0
3387,79,2,0
3388,178,0,0
3389,5,0,0
3390,68,0,0
3391,83,0,0
3392,82,2,0
3393,216,0,0
3394,122,0,0
3395,56,0,0
3396,46,2,0
3397,128,2,0
3398,58,1,0
3399,132,0,0
34,134,0,0
3400,73,0,0
3401,260,5,0
3402,17,1,0
3403,17,0,0
3404,226,0,0
3405,68,0,0
3406,41,3,0
3407,29,3,0
3408,185,0,0
3409,8,0,0
3410,27,1,0
3411,39,0,0
3414,57,0,0
3415,27,0,0
3416,18,2,0
3417,3,0,0
3418,4,1,0
3419,21,0,0
3421,61,1,0
3422,76,5,0
3423,46,0,0
3424,27,0,0
3425,44,2,0
3427,19,2,0
3428,35,7,0
3429,18,3,0
3430,53,0,0
3431,45,3,0
3432,33,0,0
3433,64,4,0
3434,21,3,0
3436,56,1,0
3437,19,4,0
3438,33,2,0
3439,44,4,0
3440,25,0,0
3441,65,0,0
3442,57,7,0
3443,31,4,0
3445,46,4,0
3446,46,0,0
3448,31,0,0
3449,13,2,0
3451,4,1,0
3452,50,4,0
3453,46,0,0
3454,50,0,0
3455,31,0,0
3456,23,0,0
