Player ID,Numer of times made above 95th % in Total Points,Numer of times made above 95th % in PPV,Average of value,Value<50,50<=Value<=100,100<Value
471,12,12,48.5,12,#N/A,#N/A
548,12,12,51.21875,#N/A,12,#N/A
202,11,12,63.75,#N/A,12,#N/A
271,13,12,57.10526316,#N/A,12,#N/A
93,11,11,47.16666667,11,#N/A,#N/A
313,9,11,65.47222222,#N/A,11,#N/A
239,12,11,78.16666667,#N/A,11,#N/A
377,9,11,58.63888889,#N/A,11,#N/A
203,9,11,54.38888889,#N/A,11,#N/A
213,11,11,46.16666667,11,#N/A,#N/A
217,14,10,84.55263158,#N/A,10,#N/A
449,9,10,51.48571429,#N/A,10,#N/A
12,14,10,50.86486486,#N/A,10,#N/A
62,12,10,48.72222222,10,#N/A,#N/A
468,5,9,50.75,#N/A,9,#N/A
215,18,9,103.4473684,#N/A,#N/A,9
113,10,9,70.77777778,#N/A,9,#N/A
168,9,9,52.55555556,#N/A,9,#N/A
570,9,9,54.375,#N/A,9,#N/A
597,9,9,44.66666667,9,#N/A,#N/A
390,14,9,94.94285714,#N/A,9,#N/A
200,12,9,48.05555556,9,#N/A,#N/A
284,9,9,62.60526316,#N/A,9,#N/A
156,10,9,50.77777778,#N/A,9,#N/A
300,10,9,49.24242424,9,#N/A,#N/A
277,13,9,58.02631579,#N/A,9,#N/A
302,16,9,111.2424242,#N/A,#N/A,9
411,12,8,51.63888889,#N/A,8,#N/A
366,8,8,48.66666667,8,#N/A,#N/A
86,8,8,43.36111111,8,#N/A,#N/A
234,5,8,43.97222222,8,#N/A,#N/A
219,10,8,74.5,#N/A,8,#N/A
198,7,8,54,#N/A,8,#N/A
295,8,8,45.19444444,8,#N/A,#N/A
87,6,8,42.61111111,8,#N/A,#N/A
131,9,8,50.25,#N/A,8,#N/A
318,8,8,43.91666667,8,#N/A,#N/A
191,14,8,124.75,#N/A,#N/A,8
514,11,8,63.02777778,#N/A,8,#N/A
474,9,8,56.77777778,#N/A,8,#N/A
388,15,8,110.9714286,#N/A,#N/A,8
516,8,8,45.13513514,8,#N/A,#N/A
417,7,8,45.08571429,8,#N/A,#N/A
74,7,8,44.47222222,8,#N/A,#N/A
67,7,8,43.38888889,8,#N/A,#N/A
96,11,8,54.7027027,#N/A,8,#N/A
201,8,8,43.91666667,8,#N/A,#N/A
233,7,8,57.14705882,#N/A,8,#N/A
45,8,8,55.33333333,#N/A,8,#N/A
275,11,8,82.02631579,#N/A,8,#N/A
23,4,8,43.62857143,8,#N/A,#N/A
211,6,8,39.66666667,8,#N/A,#N/A
105,7,8,48.61764706,8,#N/A,#N/A
541,3,7,45.58823529,7,#N/A,#N/A
381,6,7,44.22222222,7,#N/A,#N/A
494,7,7,45.75,7,#N/A,#N/A
407,8,7,44.63888889,7,#N/A,#N/A
409,10,7,76.25,#N/A,7,#N/A
618,10,7,85.33333333,#N/A,7,#N/A
91,6,7,62.05555556,#N/A,7,#N/A
172,9,7,59.52777778,#N/A,7,#N/A
308,4,7,43.75,7,#N/A,#N/A
269,7,7,49.86111111,7,#N/A,#N/A
29,8,7,61.61111111,#N/A,7,#N/A
287,6,7,47.47222222,7,#N/A,#N/A
166,11,7,95.83333333,#N/A,7,#N/A
368,6,7,55,#N/A,7,#N/A
588,6,7,55,#N/A,7,#N/A
571,9,7,45,7,#N/A,#N/A
418,6,7,44.4,7,#N/A,#N/A
435,7,7,54.14285714,#N/A,7,#N/A
455,8,7,54.05555556,#N/A,7,#N/A
273,12,7,50.55263158,#N/A,7,#N/A
235,7,7,68.44117647,#N/A,7,#N/A
91,6,7,62.59459459,#N/A,7,#N/A
11,7,7,50.71428571,#N/A,7,#N/A
157,7,7,48.58333333,7,#N/A,#N/A
57,6,7,58.16666667,#N/A,7,#N/A
8,8,7,49.88571429,7,#N/A,#N/A
6,8,7,83.17142857,#N/A,7,#N/A
24,5,7,52.57142857,#N/A,7,#N/A
20,5,7,47.55555556,7,#N/A,#N/A
301,10,7,60.40540541,#N/A,7,#N/A
109,7,7,46.11764706,7,#N/A,#N/A
128,8,7,48.77777778,7,#N/A,#N/A
132,6,7,55,#N/A,7,#N/A
342,12,6,97.44444444,#N/A,6,#N/A
431,9,6,71.97222222,#N/A,6,#N/A
355,5,6,43.30555556,6,#N/A,#N/A
368,5,6,56.77777778,#N/A,6,#N/A
362,5,6,62.36111111,#N/A,6,#N/A
377,7,6,45,6,#N/A,#N/A
502,5,6,58.69444444,#N/A,6,#N/A
388,6,6,49.36111111,6,#N/A,#N/A
417,6,6,53.94444444,#N/A,6,#N/A
393,5,6,52.30555556,#N/A,6,#N/A
463,6,6,63.69444444,#N/A,6,#N/A
395,4,6,47.75,6,#N/A,#N/A
401,11,6,61.11111111,#N/A,6,#N/A
354,6,6,43.25,6,#N/A,#N/A
320,6,6,62.47222222,#N/A,6,#N/A
254,7,6,44.58333333,6,#N/A,#N/A
233,8,6,88.02777778,#N/A,6,#N/A
28,7,6,57.27777778,#N/A,6,#N/A
291,7,6,50.77777778,#N/A,6,#N/A
42,8,6,46.83333333,6,#N/A,#N/A
220,6,6,52,#N/A,6,#N/A
47,7,6,47.22222222,6,#N/A,#N/A
235,8,6,54.55555556,#N/A,6,#N/A
70,3,6,47.77777778,6,#N/A,#N/A
265,6,6,61.5,#N/A,6,#N/A
164,9,6,48.75,6,#N/A,#N/A
307,4,6,44.41666667,6,#N/A,#N/A
189,12,6,60.22222222,#N/A,6,#N/A
323,6,6,52.44444444,#N/A,6,#N/A
192,15,6,121,#N/A,#N/A,6
171,10,6,74.22222222,#N/A,6,#N/A
369,7,6,46.94444444,6,#N/A,#N/A
383,9,6,55.65714286,#N/A,6,#N/A
437,6,6,64.11428571,#N/A,6,#N/A
376,8,6,47.08333333,6,#N/A,#N/A
370,8,6,59.91666667,#N/A,6,#N/A
481,6,6,56.4,#N/A,6,#N/A
557,5,6,49.88235294,6,#N/A,#N/A
489,6,6,58.25,#N/A,6,#N/A
572,8,6,45,6,#N/A,#N/A
506,7,6,65.52777778,#N/A,6,#N/A
431,7,6,50.4,#N/A,6,#N/A
252,6,6,59.14705882,#N/A,6,#N/A
146,3,6,39.5,6,#N/A,#N/A
141,9,6,72.30555556,#N/A,6,#N/A
197,7,6,44.55555556,6,#N/A,#N/A
88,8,6,49.2972973,6,#N/A,#N/A
92,6,6,44.27027027,6,#N/A,#N/A
97,6,6,44.43243243,6,#N/A,#N/A
38,5,6,55,#N/A,6,#N/A
460,6,5,76.05555556,#N/A,5,#N/A
396,4,5,49.91666667,5,#N/A,#N/A
465,5,5,52.47222222,#N/A,5,#N/A
415,4,5,53.97222222,#N/A,5,#N/A
340,5,5,53.55555556,#N/A,5,#N/A
403,6,5,50.19444444,#N/A,5,#N/A
344,9,5,84.75,#N/A,5,#N/A
423,6,5,45.22222222,5,#N/A,#N/A
358,4,5,43.58333333,5,#N/A,#N/A
389,6,5,69.13888889,#N/A,5,#N/A
500,5,5,54.13888889,#N/A,5,#N/A
445,6,5,45.02777778,5,#N/A,#N/A
452,4,5,43.33333333,5,#N/A,#N/A
421,5,5,58.33333333,#N/A,5,#N/A
301,5,5,48.80555556,5,#N/A,#N/A
262,7,5,50.19444444,#N/A,5,#N/A
321,5,5,58.11111111,#N/A,5,#N/A
101,6,5,54.27777778,#N/A,5,#N/A
280,5,5,45.19444444,5,#N/A,#N/A
105,8,5,58.83333333,#N/A,5,#N/A
309,5,5,43.94444444,5,#N/A,#N/A
123,7,5,55.52777778,#N/A,5,#N/A
218,7,5,78.28947368,#N/A,5,#N/A
128,4,5,41.80555556,5,#N/A,#N/A
278,6,5,66.61111111,#N/A,5,#N/A
150,9,5,80.38888889,#N/A,5,#N/A
297,6,5,47.55555556,5,#N/A,#N/A
162,8,5,51.58333333,#N/A,5,#N/A
193,5,5,62.27777778,#N/A,5,#N/A
22,4,5,42.38888889,5,#N/A,#N/A
484,4,5,44.05405405,5,#N/A,#N/A
562,7,5,44.97058824,5,#N/A,#N/A
412,5,5,44.22857143,5,#N/A,#N/A
392,5,5,67.08571429,#N/A,5,#N/A
549,5,5,44.11764706,5,#N/A,#N/A
470,3,5,40.63888889,5,#N/A,#N/A
239,6,5,48.82352941,5,#N/A,#N/A
313,6,5,54.63636364,#N/A,5,#N/A
123,7,5,50.70588235,#N/A,5,#N/A
198,5,5,53.83333333,#N/A,5,#N/A
116,6,5,47.61764706,5,#N/A,#N/A
338,5,5,51.72222222,#N/A,5,#N/A
66,4,5,43.88888889,5,#N/A,#N/A
16,5,5,44.14285714,5,#N/A,#N/A
61,3,5,42.80555556,5,#N/A,#N/A
344,4,5,52.52777778,#N/A,5,#N/A
166,7,5,78.58333333,#N/A,5,#N/A
110,5,5,54.11764706,#N/A,5,#N/A
291,6,5,53.48484848,#N/A,5,#N/A
69,5,5,58.13888889,#N/A,5,#N/A
150,9,5,68.36111111,#N/A,5,#N/A
228,5,5,64.11764706,#N/A,5,#N/A
89,4,5,53.27027027,#N/A,5,#N/A
231,6,5,71.41176471,#N/A,5,#N/A
144,3,5,44.08333333,5,#N/A,#N/A
427,3,4,43.47368421,4,#N/A,#N/A
359,4,4,41.91666667,4,#N/A,#N/A
516,4,4,48.19444444,4,#N/A,#N/A
443,4,4,54.26315789,#N/A,4,#N/A
493,5,4,44.16666667,4,#N/A,#N/A
376,5,4,47.36111111,4,#N/A,#N/A
503,4,4,44.55555556,4,#N/A,#N/A
447,5,4,44.55555556,4,#N/A,#N/A
432,3,4,53.44444444,#N/A,4,#N/A
448,4,4,63.63888889,#N/A,4,#N/A
478,3,4,44.08333333,4,#N/A,#N/A
399,4,4,60.69444444,#N/A,4,#N/A
373,2,4,48.22222222,4,#N/A,#N/A
336,8,4,49.75,4,#N/A,#N/A
382,4,4,43.27777778,4,#N/A,#N/A
392,4,4,55.55555556,#N/A,4,#N/A
505,5,4,59.13888889,#N/A,4,#N/A
420,4,4,44.19444444,4,#N/A,#N/A
525,4,4,62.55555556,#N/A,4,#N/A
363,3,4,61.44444444,#N/A,4,#N/A
470,1,4,44.47222222,4,#N/A,#N/A
410,4,4,61.86111111,#N/A,4,#N/A
498,5,4,44.97222222,4,#N/A,#N/A
283,4,4,60,#N/A,4,#N/A
65,4,4,42.30555556,4,#N/A,#N/A
167,2,4,57.36111111,#N/A,4,#N/A
199,5,4,54.16666667,#N/A,4,#N/A
148,4,4,53.80555556,#N/A,4,#N/A
118,3,4,49.75,4,#N/A,#N/A
294,7,4,48.11111111,4,#N/A,#N/A
133,6,4,67.72222222,#N/A,4,#N/A
126,4,4,44.02777778,4,#N/A,#N/A
141,6,4,58.44444444,#N/A,4,#N/A
271,3,4,44.02777778,4,#N/A,#N/A
225,8,4,53.44444444,#N/A,4,#N/A
122,7,4,53.91666667,#N/A,4,#N/A
59,5,4,48.94444444,4,#N/A,#N/A
293,8,4,45.75,4,#N/A,#N/A
248,4,4,49.80555556,4,#N/A,#N/A
84,7,4,50.86111111,#N/A,4,#N/A
258,3,4,43.36111111,4,#N/A,#N/A
68,3,4,62,#N/A,4,#N/A
259,3,4,43.30555556,4,#N/A,#N/A
147,4,4,59.88888889,#N/A,4,#N/A
208,7,4,51.21052632,#N/A,4,#N/A
30,4,4,54.75,#N/A,4,#N/A
214,13,4,118.8684211,#N/A,#N/A,4
197,4,4,54.44444444,#N/A,4,#N/A
543,6,4,93.66666667,#N/A,4,#N/A
576,6,4,45,4,#N/A,#N/A
490,10,4,55.58823529,#N/A,4,#N/A
445,5,4,61.82857143,#N/A,4,#N/A
405,4,4,59.08571429,#N/A,4,#N/A
450,5,4,61.34285714,#N/A,4,#N/A
558,6,4,46.3125,4,#N/A,#N/A
461,8,4,50.30555556,#N/A,4,#N/A
497,4,4,49.11111111,4,#N/A,#N/A
465,4,4,61.44444444,#N/A,4,#N/A
363,3,4,45.22222222,4,#N/A,#N/A
466,4,4,52.11111111,#N/A,4,#N/A
540,4,4,58.91428571,#N/A,4,#N/A
468,5,4,66.41176471,#N/A,4,#N/A
556,13,4,58.66666667,#N/A,4,#N/A
353,4,4,47.61111111,4,#N/A,#N/A
483,4,4,47.22222222,4,#N/A,#N/A
500,6,4,82.70588235,#N/A,4,#N/A
306,12,4,95.39393939,#N/A,4,#N/A
298,8,4,54.42424242,#N/A,4,#N/A
287,6,4,69.05263158,#N/A,4,#N/A
120,9,4,69.05882353,#N/A,4,#N/A
181,3,4,53.32432432,#N/A,4,#N/A
37,9,4,75.38888889,#N/A,4,#N/A
81,7,4,53.2972973,#N/A,4,#N/A
125,4,4,45,4,#N/A,#N/A
217,8,4,54.82352941,#N/A,4,#N/A
106,4,4,58.97297297,#N/A,4,#N/A
224,8,4,101.2058824,#N/A,#N/A,4
205,5,4,52.36111111,#N/A,4,#N/A
134,4,4,43.52777778,4,#N/A,#N/A
164,8,4,76.38888889,#N/A,4,#N/A
309,5,4,49.09090909,4,#N/A,#N/A
278,11,4,60.44736842,#N/A,4,#N/A
100,5,4,57.51351351,#N/A,4,#N/A
68,4,4,61.97222222,#N/A,4,#N/A
184,2,4,56.10810811,#N/A,4,#N/A
616,2,3,48.91666667,3,#N/A,#N/A
504,2,3,44.73684211,3,#N/A,#N/A
380,4,3,44.61111111,3,#N/A,#N/A
357,1,3,42.58333333,3,#N/A,#N/A
549,3,3,40.5,3,#N/A,#N/A
402,6,3,54.19444444,#N/A,3,#N/A
467,3,3,43.81578947,3,#N/A,#N/A
341,3,3,44.16666667,3,#N/A,#N/A
501,2,3,57.47222222,#N/A,3,#N/A
414,2,3,53.08333333,#N/A,3,#N/A
519,1,3,43.77777778,3,#N/A,#N/A
451,3,3,57.25,#N/A,3,#N/A
554,2,3,50,#N/A,3,#N/A
455,3,3,44.41666667,3,#N/A,#N/A
346,3,3,58,#N/A,3,#N/A
529,4,3,45.55555556,3,#N/A,#N/A
325,2,3,48.27777778,3,#N/A,#N/A
315,1,3,46.77777778,3,#N/A,#N/A
304,3,3,48.16666667,3,#N/A,#N/A
103,7,3,61.38888889,#N/A,3,#N/A
187,8,3,94.72222222,#N/A,3,#N/A
252,3,3,50,#N/A,3,#N/A
137,2,3,54.61111111,#N/A,3,#N/A
63,3,3,43.33333333,3,#N/A,#N/A
13,2,3,43.52631579,3,#N/A,#N/A
255,5,3,44.11111111,3,#N/A,#N/A
119,3,3,50,#N/A,3,#N/A
152,4,3,64.33333333,#N/A,3,#N/A
117,3,3,56.5,#N/A,3,#N/A
153,3,3,62.36111111,#N/A,3,#N/A
134,3,3,67.33333333,#N/A,3,#N/A
159,10,3,62.66666667,#N/A,3,#N/A
302,2,3,48.91666667,3,#N/A,#N/A
161,7,3,56.02777778,#N/A,3,#N/A
97,5,3,60.13888889,#N/A,3,#N/A
266,4,3,58.30555556,#N/A,3,#N/A
14,4,3,49.73684211,3,#N/A,#N/A
94,3,3,44.33333333,3,#N/A,#N/A
143,5,3,53.36111111,#N/A,3,#N/A
106,6,3,57.68421053,#N/A,3,#N/A
82,3,3,48.30555556,3,#N/A,#N/A
184,6,3,52.5,#N/A,3,#N/A
49,3,3,63.63888889,#N/A,3,#N/A
544,2,3,55,#N/A,3,#N/A
422,5,3,45,3,#N/A,#N/A
375,4,3,46.55555556,3,#N/A,#N/A
498,5,3,57,#N/A,3,#N/A
391,5,3,49.08571429,3,#N/A,#N/A
389,5,3,52.17142857,#N/A,3,#N/A
373,1,3,44.27027027,3,#N/A,#N/A
367,3,3,46.88888889,3,#N/A,#N/A
566,7,3,50,#N/A,3,#N/A
504,2,3,52.38888889,#N/A,3,#N/A
524,3,3,43.72222222,3,#N/A,#N/A
432,6,3,48.85714286,3,#N/A,#N/A
442,4,3,43.97142857,3,#N/A,#N/A
603,1,3,39.14814815,3,#N/A,#N/A
546,6,3,53.61764706,#N/A,3,#N/A
512,3,3,52.55555556,#N/A,3,#N/A
492,4,3,57.36111111,#N/A,3,#N/A
459,7,3,49.05555556,3,#N/A,#N/A
493,2,3,45,3,#N/A,#N/A
411,3,3,51.4,#N/A,3,#N/A
569,6,3,79.06666667,#N/A,3,#N/A
517,2,3,43.32432432,3,#N/A,#N/A
469,3,3,54,#N/A,3,#N/A
523,1,3,40,3,#N/A,#N/A
589,2,3,40.13793103,3,#N/A,#N/A
501,2,3,47.88571429,3,#N/A,#N/A
396,2,3,49.05714286,3,#N/A,#N/A
41,9,3,53.30555556,#N/A,3,#N/A
283,4,3,55,#N/A,3,#N/A
93,2,3,48.45945946,3,#N/A,#N/A
195,4,3,43.5,3,#N/A,#N/A
102,9,3,57.73529412,#N/A,3,#N/A
42,5,3,47.69444444,3,#N/A,#N/A
259,12,3,73.73529412,#N/A,3,#N/A
70,3,3,43.14285714,3,#N/A,#N/A
281,5,3,74.05263158,#N/A,3,#N/A
113,3,3,49.11764706,3,#N/A,#N/A
286,5,3,53.60526316,#N/A,3,#N/A
114,4,3,80.08823529,#N/A,3,#N/A
308,4,3,48.33333333,3,#N/A,#N/A
18,4,3,76.42857143,#N/A,3,#N/A
339,3,3,56.58333333,#N/A,3,#N/A
221,3,3,52.85294118,#N/A,3,#N/A
272,7,3,117.5789474,#N/A,#N/A,3
46,4,3,46.52777778,3,#N/A,#N/A
148,5,3,58.16666667,#N/A,3,#N/A
232,7,3,58.97058824,#N/A,3,#N/A
282,7,3,92.26315789,#N/A,3,#N/A
29,3,3,43.19444444,3,#N/A,#N/A
65,2,3,49.86111111,3,#N/A,#N/A
236,3,3,48.26470588,3,#N/A,#N/A
4,7,3,114.8857143,#N/A,#N/A,3
137,3,3,57.11111111,#N/A,3,#N/A
305,5,3,52.60606061,#N/A,3,#N/A
243,4,3,53.26470588,#N/A,3,#N/A
310,3,3,48.87878788,3,#N/A,#N/A
138,3,3,56.5,#N/A,3,#N/A
325,3,3,49.83333333,3,#N/A,#N/A
254,15,3,124.3823529,#N/A,#N/A,3
343,2,3,56.02777778,#N/A,3,#N/A
255,8,3,71.88235294,#N/A,3,#N/A
266,3,3,54.13157895,#N/A,3,#N/A
506,4,2,49.94444444,2,#N/A,#N/A
406,2,2,42.66666667,2,#N/A,#N/A
405,5,2,48.55555556,2,#N/A,#N/A
428,1,2,57.25,#N/A,2,#N/A
626,2,2,64.45454545,#N/A,2,#N/A
437,2,2,54.55555556,#N/A,2,#N/A
515,3,2,53.63157895,#N/A,2,#N/A
438,2,2,52.44444444,#N/A,2,#N/A
540,2,2,45,2,#N/A,#N/A
439,4,2,48.33333333,2,#N/A,#N/A
615,2,2,73.83333333,#N/A,2,#N/A
446,2,2,43.33333333,2,#N/A,#N/A
490,2,2,48.36842105,2,#N/A,#N/A
345,5,2,71.44444444,#N/A,2,#N/A
511,4,2,52.69444444,#N/A,2,#N/A
356,1,2,42.52777778,2,#N/A,#N/A
517,2,2,53.16666667,#N/A,2,#N/A
457,3,2,70.97222222,#N/A,2,#N/A
528,2,2,50,#N/A,2,#N/A
458,2,2,43.97222222,2,#N/A,#N/A
544,3,2,45,2,#N/A,#N/A
476,2,2,49.88888889,2,#N/A,#N/A
603,2,2,43.92857143,2,#N/A,#N/A
349,3,2,48.91666667,2,#N/A,#N/A
619,2,2,51.5,#N/A,2,#N/A
486,4,2,48.28947368,2,#N/A,#N/A
488,8,2,92.10526316,#N/A,2,#N/A
534,2,2,44.42424242,2,#N/A,#N/A
196,2,2,58.16666667,#N/A,2,#N/A
183,13,2,64.69444444,#N/A,2,#N/A
124,3,2,50,#N/A,2,#N/A
110,2,2,66.61111111,#N/A,2,#N/A
5,2,2,49.07894737,2,#N/A,#N/A
54,0,2,48.94444444,2,#N/A,#N/A
12,5,2,93.21052632,#N/A,2,#N/A
221,2,2,52.07894737,#N/A,2,#N/A
81,2,2,49.02777778,2,#N/A,#N/A
222,2,2,52.28947368,#N/A,2,#N/A
185,3,2,52.94444444,#N/A,2,#N/A
129,0,2,57.44444444,#N/A,2,#N/A
50,2,2,58.16666667,#N/A,2,#N/A
58,3,2,50,#N/A,2,#N/A
104,4,2,59.94444444,#N/A,2,#N/A
160,6,2,53.30555556,#N/A,2,#N/A
203,8,2,57.92105263,#N/A,2,#N/A
246,1,2,49.30555556,2,#N/A,#N/A
69,2,2,52.61111111,#N/A,2,#N/A
116,2,2,55.5,#N/A,2,#N/A
127,2,2,43.47222222,2,#N/A,#N/A
