Player ID,Numer of times made above 95th % in Total Points,Numer of times made above 95th % in PPV,Average of value,Value<50,50<=Value<=100,100<Value
251,3,2,53.33333333,#N/A,2,#N/A
139,1,2,49.05555556,2,#N/A,#N/A
100,2,2,54.05555556,#N/A,2,#N/A
67,3,2,75.91666667,#N/A,2,#N/A
163,2,2,43.22222222,2,#N/A,#N/A
77,2,2,59,#N/A,2,#N/A
31,4,2,55.80555556,#N/A,2,#N/A
142,3,2,53.69444444,#N/A,2,#N/A
256,2,2,43.41666667,2,#N/A,#N/A
303,2,2,54.19444444,#N/A,2,#N/A
85,1,2,43.5,2,#N/A,#N/A
305,3,2,48.36111111,2,#N/A,#N/A
330,3,2,52.44444444,#N/A,2,#N/A
83,4,2,50,#N/A,2,#N/A
10,2,2,44.78947368,2,#N/A,#N/A
314,2,2,49.22222222,2,#N/A,#N/A
176,2,2,50,#N/A,2,#N/A
319,2,2,43.72222222,2,#N/A,#N/A
331,6,2,53.88888889,#N/A,2,#N/A
210,5,2,118.9210526,#N/A,#N/A,2
182,15,2,74.16666667,#N/A,2,#N/A
151,5,2,74.52777778,#N/A,2,#N/A
274,1,2,43.72222222,2,#N/A,#N/A
276,2,2,44.66666667,2,#N/A,#N/A
24,2,2,43.61111111,2,#N/A,#N/A
567,0,2,49.32258065,2,#N/A,#N/A
494,3,2,50.05714286,#N/A,2,#N/A
425,1,2,42.91428571,2,#N/A,#N/A
526,1,2,43.37142857,2,#N/A,#N/A
563,2,2,50,#N/A,2,#N/A
441,1,2,61.37142857,#N/A,2,#N/A
454,2,2,52.36111111,#N/A,2,#N/A
386,5,2,54.08571429,#N/A,2,#N/A
577,1,2,45,2,#N/A,#N/A
366,6,2,84,#N/A,2,#N/A
458,2,2,54.38888889,#N/A,2,#N/A
358,2,2,54,#N/A,2,#N/A
491,3,2,43.83333333,2,#N/A,#N/A
362,4,2,50,#N/A,2,#N/A
513,2,2,42.69444444,2,#N/A,#N/A
452,2,2,39.22857143,2,#N/A,#N/A
424,0,2,42.91666667,2,#N/A,#N/A
508,4,2,77.27777778,#N/A,2,#N/A
443,3,2,43.14285714,2,#N/A,#N/A
509,1,2,43.5,2,#N/A,#N/A
587,2,2,59.83333333,#N/A,2,#N/A
510,1,2,43.33333333,2,#N/A,#N/A
665,2,2,54.3125,#N/A,2,#N/A
561,3,2,50,#N/A,2,#N/A
419,2,2,48.22857143,2,#N/A,#N/A
364,2,2,45,2,#N/A,#N/A
507,2,2,56.63888889,#N/A,2,#N/A
478,3,2,76.34285714,#N/A,2,#N/A
246,3,2,54.11764706,#N/A,2,#N/A
165,4,2,48.22222222,2,#N/A,#N/A
332,1,2,43.02777778,2,#N/A,#N/A
258,2,2,60.51351351,#N/A,2,#N/A
87,2,2,60,#N/A,2,#N/A
204,2,2,49.19444444,2,#N/A,#N/A
324,3,2,45,2,#N/A,#N/A
263,1,2,44.14705882,2,#N/A,#N/A
340,2,2,57.36111111,#N/A,2,#N/A
191,0,2,44.91891892,2,#N/A,#N/A
240,1,2,42.29411765,2,#N/A,#N/A
270,5,2,60.94736842,#N/A,2,#N/A
244,2,2,54.05882353,#N/A,2,#N/A
140,1,2,56.75,#N/A,2,#N/A
322,2,2,49.11111111,2,#N/A,#N/A
225,1,2,53.23529412,#N/A,2,#N/A
326,4,2,48.41666667,2,#N/A,#N/A
10,1,2,44.14285714,2,#N/A,#N/A
187,2,2,53.2972973,#N/A,2,#N/A
227,2,2,39.23529412,2,#N/A,#N/A
112,2,2,47.52941176,2,#N/A,#N/A
95,2,2,50,#N/A,2,#N/A
303,4,2,87.42424242,#N/A,2,#N/A
26,2,2,49.08571429,2,#N/A,#N/A
103,2,2,67.29411765,#N/A,2,#N/A
229,2,2,60.79411765,#N/A,2,#N/A
104,6,2,57.26470588,#N/A,2,#N/A
90,2,2,54.05405405,#N/A,2,#N/A
311,2,2,62.45454545,#N/A,2,#N/A
44,1,2,43.30555556,2,#N/A,#N/A
315,4,2,71.06060606,#N/A,2,#N/A
133,2,2,49.27777778,2,#N/A,#N/A
323,2,2,47.77777778,2,#N/A,#N/A
206,1,2,47.30555556,2,#N/A,#N/A
251,11,2,118.8235294,#N/A,#N/A,2
117,3,2,93,#N/A,2,#N/A
328,2,2,42.77777778,2,#N/A,#N/A
39,2,2,44.08333333,2,#N/A,#N/A
333,2,2,42.80555556,2,#N/A,#N/A
296,3,2,77.12121212,#N/A,2,#N/A
218,2,2,45,2,#N/A,#N/A
159,2,2,59.05555556,#N/A,2,#N/A
219,6,2,55.05882353,#N/A,2,#N/A
349,1,2,46.25,2,#N/A,#N/A
83,3,2,43.24324324,2,#N/A,#N/A
162,6,2,55.11111111,#N/A,2,#N/A
404,1,1,48.83333333,1,#N/A,#N/A
532,1,1,43,1,#N/A,#N/A
369,1,1,56.63888889,#N/A,1,#N/A
442,1,1,58.69444444,#N/A,1,#N/A
611,1,1,40,1,#N/A,#N/A
371,1,1,48.52777778,1,#N/A,#N/A
512,1,1,58.47222222,#N/A,1,#N/A
374,1,1,44.22222222,1,#N/A,#N/A
526,1,1,42.27777778,1,#N/A,#N/A
453,1,1,51.27777778,#N/A,1,#N/A
569,0,1,45,1,#N/A,#N/A
454,1,1,43.91666667,1,#N/A,#N/A
621,1,1,48.08333333,1,#N/A,#N/A
378,1,1,43.05555556,1,#N/A,#N/A
333,3,1,53.38888889,#N/A,1,#N/A
469,3,1,53.26315789,#N/A,1,#N/A
518,2,1,52.57894737,#N/A,1,#N/A
337,1,1,45.58333333,1,#N/A,#N/A
390,1,1,67.16666667,#N/A,1,#N/A
475,2,1,45,1,#N/A,#N/A
370,1,1,54.02777778,#N/A,1,#N/A
343,2,1,86.77777778,#N/A,1,#N/A
553,1,1,40.10344828,1,#N/A,#N/A
422,2,1,52.72222222,#N/A,1,#N/A
575,1,1,40,1,#N/A,#N/A
489,1,1,53.28947368,#N/A,1,#N/A
338,5,1,109.0555556,#N/A,#N/A,1
496,1,1,64.86111111,#N/A,1,#N/A
637,1,1,40,1,#N/A,#N/A
386,1,1,60,#N/A,1,#N/A
433,2,1,47.97222222,1,#N/A,#N/A
17,2,1,57.02777778,#N/A,1,#N/A
39,1,1,43.33333333,1,#N/A,#N/A
267,1,1,53.61111111,#N/A,1,#N/A
25,1,1,44.27777778,1,#N/A,#N/A
76,1,1,62.83333333,#N/A,1,#N/A
44,1,1,55.52777778,#N/A,1,#N/A
61,1,1,43.55555556,1,#N/A,#N/A
165,1,1,41.88888889,1,#N/A,#N/A
277,1,1,40.16666667,1,#N/A,#N/A
1,1,1,52,#N/A,1,#N/A
138,1,1,52.58333333,#N/A,1,#N/A
88,1,1,43.41666667,1,#N/A,#N/A
226,4,1,54.11111111,#N/A,1,#N/A
174,1,1,52.22222222,#N/A,1,#N/A
247,2,1,48.16666667,1,#N/A,#N/A
175,2,1,51.61111111,#N/A,1,#N/A
257,1,1,44.13888889,1,#N/A,#N/A
90,1,1,62.88888889,#N/A,1,#N/A
130,1,1,44.27777778,1,#N/A,#N/A
2,3,1,54.10526316,#N/A,1,#N/A
281,1,1,40.19444444,1,#N/A,#N/A
179,1,1,43.5,1,#N/A,#N/A
19,1,1,47.57894737,1,#N/A,#N/A
180,0,1,43.80555556,1,#N/A,#N/A
21,0,1,44.31578947,1,#N/A,#N/A
181,14,1,69.80555556,#N/A,1,#N/A
114,2,1,68.52777778,#N/A,1,#N/A
92,1,1,53.16666667,#N/A,1,#N/A
238,2,1,83.86111111,#N/A,1,#N/A
188,1,1,52.44444444,#N/A,1,#N/A
243,4,1,60.16666667,#N/A,1,#N/A
11,10,1,109.4736842,#N/A,#N/A,1
253,1,1,44.11111111,1,#N/A,#N/A
195,1,1,57.91666667,#N/A,1,#N/A
62,1,1,44.11111111,1,#N/A,#N/A
27,1,1,43.44444444,1,#N/A,#N/A
64,1,1,44.08333333,1,#N/A,#N/A
200,1,1,53.30555556,#N/A,1,#N/A
18,3,1,51.86842105,#N/A,1,#N/A
202,4,1,63.26315789,#N/A,1,#N/A
275,1,1,44.27777778,1,#N/A,#N/A
205,1,1,53.44444444,#N/A,1,#N/A
38,2,1,44.30555556,1,#N/A,#N/A
206,4,1,52.84210526,#N/A,1,#N/A
282,1,1,62.27777778,#N/A,1,#N/A
55,1,1,47.11111111,1,#N/A,#N/A
286,0,1,48.83333333,1,#N/A,#N/A
211,6,1,95.44736842,#N/A,1,#N/A
289,1,1,44.94444444,1,#N/A,#N/A
212,14,1,60.28947368,#N/A,1,#N/A
298,1,1,56.47222222,#N/A,1,#N/A
213,1,1,47.86842105,1,#N/A,#N/A
310,1,1,42.83333333,1,#N/A,#N/A
15,1,1,72.13157895,#N/A,1,#N/A
154,1,1,53.25,#N/A,1,#N/A
111,7,1,54.77777778,#N/A,1,#N/A
242,1,1,62.33333333,#N/A,1,#N/A
473,1,1,49.19444444,1,#N/A,#N/A
402,1,1,49.05714286,1,#N/A,#N/A
398,3,1,52.77142857,#N/A,1,#N/A
699,0,1,45,1,#N/A,#N/A
645,1,1,59.2,#N/A,1,#N/A
451,1,1,43.6,1,#N/A,#N/A
584,2,1,50,#N/A,1,#N/A
560,1,1,45,1,#N/A,#N/A
594,1,1,40,1,#N/A,#N/A
357,1,1,56.55555556,#N/A,1,#N/A
641,1,1,57.05882353,#N/A,1,#N/A
352,1,1,42.86111111,1,#N/A,#N/A
652,1,1,50,#N/A,1,#N/A
485,1,1,46.80555556,1,#N/A,#N/A
430,0,1,43.77142857,1,#N/A,#N/A
486,1,1,43.47222222,1,#N/A,#N/A
542,4,1,55.78787879,#N/A,1,#N/A
365,1,1,64.05555556,#N/A,1,#N/A
400,1,1,70.54285714,#N/A,1,#N/A
457,2,1,57.11428571,#N/A,1,#N/A
448,1,1,47.85714286,1,#N/A,#N/A
360,1,1,49.44444444,1,#N/A,#N/A
608,1,1,39.5,1,#N/A,#N/A
438,1,1,42.68571429,1,#N/A,#N/A
642,1,1,69.17647059,#N/A,1,#N/A
394,1,1,74.6,#N/A,1,#N/A
648,2,1,60,#N/A,1,#N/A
573,1,1,45,1,#N/A,#N/A
654,0,1,45,1,#N/A,#N/A
356,1,1,47.86111111,1,#N/A,#N/A
695,1,1,45,1,#N/A,#N/A
496,5,1,50,#N/A,1,#N/A
582,1,1,57.83870968,#N/A,1,#N/A
351,1,1,50.69444444,#N/A,1,#N/A
321,0,1,53.30555556,#N/A,1,#N/A
139,2,1,54.08333333,#N/A,1,#N/A
131,0,1,43.77777778,1,#N/A,#N/A
107,1,1,53.35294118,#N/A,1,#N/A
98,2,1,49.27027027,1,#N/A,#N/A
274,4,1,59.13157895,#N/A,1,#N/A
194,1,1,42.52777778,1,#N/A,#N/A
108,1,1,57.47222222,#N/A,1,#N/A
264,0,1,38.94117647,1,#N/A,#N/A
276,15,1,114.7894737,#N/A,#N/A,1
241,1,1,53.17647059,#N/A,1,#N/A
142,1,1,53.83333333,#N/A,1,#N/A
80,1,1,53.16666667,#N/A,1,#N/A
5,1,1,46.6,1,#N/A,#N/A
249,5,1,92.44117647,#N/A,1,#N/A
9,1,1,52.62857143,#N/A,1,#N/A
130,1,1,52.69444444,#N/A,1,#N/A
50,1,1,42.97222222,1,#N/A,#N/A
334,1,1,48.91666667,1,#N/A,#N/A
52,0,1,48.86111111,1,#N/A,#N/A
86,1,1,58.13513514,#N/A,1,#N/A
154,1,1,57.58333333,#N/A,1,#N/A
182,1,1,46.67567568,1,#N/A,#N/A
54,1,1,62.36111111,#N/A,1,#N/A
79,1,1,43.27777778,1,#N/A,#N/A
115,1,1,59.08108108,#N/A,1,#N/A
245,1,1,43,1,#N/A,#N/A
290,1,1,58.51515152,#N/A,1,#N/A
320,0,1,52.25,#N/A,1,#N/A
158,1,1,53.61111111,#N/A,1,#N/A
247,1,1,64.05882353,#N/A,1,#N/A
40,2,1,52.61111111,#N/A,1,#N/A
193,1,1,57.36111111,#N/A,1,#N/A
346,1,1,56.5,#N/A,1,#N/A
129,1,1,44.66666667,1,#N/A,#N/A
299,3,1,53.15151515,#N/A,1,#N/A
331,2,1,44.08333333,1,#N/A,#N/A
76,1,1,44.58333333,1,#N/A,#N/A
22,1,1,55.17142857,#N/A,1,#N/A
118,3,1,72,#N/A,1,#N/A
33,1,1,59.33333333,#N/A,1,#N/A
119,4,1,82.41176471,#N/A,1,#N/A
85,1,1,43.62162162,1,#N/A,#N/A
77,2,1,46.58333333,1,#N/A,#N/A
17,2,1,53.28571429,#N/A,1,#N/A
238,3,1,53.35294118,#N/A,1,#N/A
122,1,1,57.32352941,#N/A,1,#N/A
163,1,1,52.55555556,#N/A,1,#N/A
175,1,1,52.54054054,#N/A,1,#N/A
598,0,0,45,0,#N/A,#N/A
566,0,0,45,0,#N/A,#N/A
630,0,0,45,0,#N/A,#N/A
472,0,0,47.5,0,#N/A,#N/A
582,0,0,40,0,#N/A,#N/A
473,0,0,47.08333333,0,#N/A,#N/A
614,0,0,54,#N/A,0,#N/A
474,0,0,43.44444444,0,#N/A,#N/A
558,0,0,40,0,#N/A,#N/A
449,0,0,44.08333333,0,#N/A,#N/A
574,0,0,44.65,0,#N/A,#N/A
419,0,0,49.11111111,0,#N/A,#N/A
590,0,0,62.23529412,#N/A,0,#N/A
477,0,0,43.16666667,0,#N/A,#N/A
606,0,0,42,0,#N/A,#N/A
365,0,0,48,0,#N/A,#N/A
622,0,0,47.66666667,0,#N/A,#N/A
479,0,0,43.22222222,0,#N/A,#N/A
638,0,0,40,0,#N/A,#N/A
480,0,0,43.13888889,0,#N/A,#N/A
562,0,0,40,0,#N/A,#N/A
481,0,0,44.05555556,0,#N/A,#N/A
570,0,0,45,0,#N/A,#N/A
482,0,0,43.80555556,0,#N/A,#N/A
578,0,0,39.65,0,#N/A,#N/A
483,0,0,48.02777778,0,#N/A,#N/A
586,0,0,40,0,#N/A,#N/A
484,0,0,39.47222222,0,#N/A,#N/A
594,0,0,40,0,#N/A,#N/A
485,0,0,42.97222222,0,#N/A,#N/A
602,0,0,44.64285714,0,#N/A,#N/A
450,0,0,44.16666667,0,#N/A,#N/A
610,0,0,40,0,#N/A,#N/A
487,0,0,55.94444444,#N/A,0,#N/A
352,0,0,43.72222222,0,#N/A,#N/A
398,0,0,43.86111111,0,#N/A,#N/A
413,0,0,39.72222222,0,#N/A,#N/A
375,0,0,44,0,#N/A,#N/A
634,0,0,45,0,#N/A,#N/A
367,0,0,43.38888889,0,#N/A,#N/A
348,0,0,48.13888889,0,#N/A,#N/A
491,0,0,44.11111111,0,#N/A,#N/A
560,0,0,45,0,#N/A,#N/A
492,0,0,58.16666667,#N/A,0,#N/A
564,0,0,45,0,#N/A,#N/A
383,0,0,39.30555556,0,#N/A,#N/A
568,0,0,44.45454545,0,#N/A,#N/A
384,0,0,39.72222222,0,#N/A,#N/A
572,0,0,39.57142857,0,#N/A,#N/A
495,0,0,43.94444444,0,#N/A,#N/A
576,0,0,43.54545455,0,#N/A,#N/A
444,0,0,42.30555556,0,#N/A,#N/A
580,0,0,45,0,#N/A,#N/A
497,0,0,48.33333333,0,#N/A,#N/A
584,0,0,45,0,#N/A,#N/A
663,0,0,45,0,#N/A,#N/A
588,0,0,45,0,#N/A,#N/A
664,0,0,45,0,#N/A,#N/A
592,0,0,49.26666667,0,#N/A,#N/A
385,0,0,70,#N/A,0,#N/A
596,0,0,40,0,#N/A,#N/A
339,0,0,45,0,#N/A,#N/A
600,0,0,45,0,#N/A,#N/A
372,0,0,47.88888889,0,#N/A,#N/A
604,0,0,47.5,0,#N/A,#N/A
387,0,0,43.52777778,0,#N/A,#N/A
608,0,0,45,0,#N/A,#N/A
416,0,0,47.58333333,0,#N/A,#N/A
612,0,0,48.91666667,0,#N/A,#N/A
350,1,0,48.77777778,0,#N/A,#N/A
408,0,0,39.80555556,0,#N/A,#N/A
456,0,0,46.63888889,0,#N/A,#N/A
620,1,0,48.66666667,0,#N/A,#N/A
507,0,0,45,0,#N/A,#N/A
624,0,0,63.18181818,#N/A,0,#N/A
508,0,0,55,#N/A,0,#N/A
628,0,0,40,0,#N/A,#N/A
509,0,0,43.91666667,0,#N/A,#N/A
632,0,0,45,0,#N/A,#N/A
510,0,0,46.13888889,0,#N/A,#N/A
636,0,0,40,0,#N/A,#N/A
361,0,0,39.61111111,0,#N/A,#N/A
640,0,0,45,0,#N/A,#N/A
364,0,0,56.55555556,#N/A,0,#N/A
557,0,0,44.96428571,0,#N/A,#N/A
513,0,0,44.13888889,0,#N/A,#N/A
559,0,0,45,0,#N/A,#N/A
514,0,0,57.47222222,#N/A,0,#N/A
561,0,0,45,0,#N/A,#N/A
429,0,0,43.77777778,0,#N/A,#N/A
563,0,0,45,0,#N/A,#N/A
351,0,0,44.72222222,0,#N/A,#N/A
565,0,0,45,0,#N/A,#N/A
430,0,0,47.13888889,0,#N/A,#N/A
567,0,0,45,0,#N/A,#N/A
418,0,0,48.91666667,0,#N/A,#N/A
397,0,0,43.69444444,0,#N/A,#N/A
459,1,0,47.5,0,#N/A,#N/A
571,0,0,45,0,#N/A,#N/A
520,0,0,54.11111111,#N/A,0,#N/A
573,0,0,40,0,#N/A,#N/A
521,0,0,44.22222222,0,#N/A,#N/A
466,1,0,56.55555556,#N/A,0,#N/A
522,0,0,44.19444444,0,#N/A,#N/A
577,0,0,40,0,#N/A,#N/A
523,2,0,73.22222222,#N/A,0,#N/A
579,0,0,40,0,#N/A,#N/A
524,0,0,54.08333333,#N/A,0,#N/A
581,0,0,45,0,#N/A,#N/A
400,0,0,45,0,#N/A,#N/A
583,0,0,40.22222222,0,#N/A,#N/A
461,0,0,66.33333333,#N/A,0,#N/A
585,0,0,44.57894737,0,#N/A,#N/A
527,0,0,50,#N/A,0,#N/A
587,0,0,40,0,#N/A,#N/A
462,0,0,52.86111111,#N/A,0,#N/A
589,0,0,39.61111111,0,#N/A,#N/A
353,1,0,46.83333333,0,#N/A,#N/A
591,0,0,45,0,#N/A,#N/A
530,0,0,43.02857143,0,#N/A,#N/A
593,0,0,40,0,#N/A,#N/A
531,0,0,44.4,0,#N/A,#N/A
595,0,0,45,0,#N/A,#N/A
347,0,0,52.86111111,#N/A,0,#N/A
597,0,0,39.33333333,0,#N/A,#N/A
533,0,0,44.66666667,0,#N/A,#N/A
599,0,0,39.4,0,#N/A,#N/A
658,0,0,45,0,#N/A,#N/A
601,0,0,47.42857143,0,#N/A,#N/A
659,0,0,45,0,#N/A,#N/A
436,0,0,43.72222222,0,#N/A,#N/A
661,0,0,45,0,#N/A,#N/A
605,0,0,47.71428571,0,#N/A,#N/A
360,0,0,39.25,0,#N/A,#N/A
607,0,0,39.42857143,0,#N/A,#N/A
538,0,0,44.375,0,#N/A,#N/A
609,0,0,45,0,#N/A,#N/A
539,0,0,45,0,#N/A,#N/A
394,0,0,47.27777778,0,#N/A,#N/A
642,0,0,40,0,#N/A,#N/A
613,0,0,56.5,#N/A,0,#N/A
643,0,0,45,0,#N/A,#N/A
379,0,0,42.55555556,0,#N/A,#N/A
645,0,0,40,0,#N/A,#N/A
617,0,0,47.14285714,0,#N/A,#N/A
647,0,0,40,0,#N/A,#N/A
412,0,0,43.44444444,0,#N/A,#N/A
649,0,0,45,0,#N/A,#N/A
335,0,0,48.77777778,0,#N/A,#N/A
651,0,0,45,0,#N/A,#N/A
623,0,0,54,#N/A,0,#N/A
653,0,0,45,0,#N/A,#N/A
625,0,0,45,0,#N/A,#N/A
655,0,0,40,0,#N/A,#N/A
627,0,0,55,#N/A,0,#N/A
657,0,0,45,0,#N/A,#N/A
629,0,0,40,0,#N/A,#N/A
435,0,0,51.77777778,#N/A,0,#N/A
631,0,0,45,0,#N/A,#N/A
550,0,0,45,0,#N/A,#N/A
633,0,0,45,0,#N/A,#N/A
551,0,0,40,0,#N/A,#N/A
635,0,0,40,0,#N/A,#N/A
552,0,0,39.75862069,0,#N/A,#N/A
441,0,0,51.66666667,#N/A,0,#N/A
464,0,0,43.02777778,0,#N/A,#N/A
639,0,0,40,0,#N/A,#N/A
334,0,0,55,#N/A,0,#N/A
641,0,0,40,0,#N/A,#N/A
555,0,0,43.10714286,0,#N/A,#N/A
556,0,0,40,0,#N/A,#N/A
644,0,0,45,0,#N/A,#N/A
391,1,0,62.69444444,#N/A,0,#N/A
646,0,0,40,0,#N/A,#N/A
542,0,0,39.78125,0,#N/A,#N/A
648,0,0,45,0,#N/A,#N/A
543,0,0,40,0,#N/A,#N/A
650,0,0,40,0,#N/A,#N/A
434,0,0,53.61111111,#N/A,0,#N/A
652,0,0,45,0,#N/A,#N/A
545,0,0,39.76666667,0,#N/A,#N/A
654,0,0,45,0,#N/A,#N/A
546,0,0,40,0,#N/A,#N/A
656,0,0,45,0,#N/A,#N/A
547,0,0,44.6,0,#N/A,#N/A
440,0,0,47.07894737,0,#N/A,#N/A
548,0,0,40,0,#N/A,#N/A
660,0,0,40,0,#N/A,#N/A
535,0,0,44.78787879,0,#N/A,#N/A
662,0,0,40,0,#N/A,#N/A
536,0,0,40,0,#N/A,#N/A
537,0,0,44.96875,0,#N/A,#N/A
