Player ID,Numer of times made above 95th % in Total Points,Numer of times made above 95th % in PPV,Average of value,Value<50,50<=Value<=100,100<Value
332,1,0,53.72222222,#N/A,0,#N/A
499,0,0,48.55555556,0,#N/A,#N/A
51,0,0,54.13888889,#N/A,0,#N/A
144,1,0,53.52777778,#N/A,0,#N/A
135,0,0,56.63888889,#N/A,0,#N/A
156,0,0,50,#N/A,0,#N/A
79,0,0,50,#N/A,0,#N/A
107,0,0,54.72222222,#N/A,0,#N/A
157,0,0,43.72222222,0,#N/A,#N/A
108,1,0,49.08333333,0,#N/A,#N/A
299,0,0,43.41666667,0,#N/A,#N/A
216,0,0,92.84210526,#N/A,0,#N/A
3,2,0,52.76315789,#N/A,0,#N/A
109,0,0,43.08333333,0,#N/A,#N/A
158,0,0,44.27777778,0,#N/A,#N/A
56,0,0,43.41666667,0,#N/A,#N/A
279,0,0,52.47222222,#N/A,0,#N/A
4,1,0,47,0,#N/A,#N/A
204,5,0,56.60526316,#N/A,0,#N/A
9,0,0,45,0,#N/A,#N/A
20,0,0,43.02631579,0,#N/A,#N/A
112,0,0,48.33333333,0,#N/A,#N/A
72,0,0,42.63888889,0,#N/A,#N/A
7,0,0,50,#N/A,0,#N/A
311,0,0,39.33333333,0,#N/A,#N/A
223,0,0,52.75,#N/A,0,#N/A
149,0,0,39.80555556,0,#N/A,#N/A
224,2,0,54.05555556,#N/A,0,#N/A
327,0,0,44.13888889,0,#N/A,#N/A
6,0,0,50,#N/A,0,#N/A
273,1,0,44.33333333,0,#N/A,#N/A
48,0,0,39.61111111,0,#N/A,#N/A
102,1,0,49.44444444,0,#N/A,#N/A
227,0,0,48.19444444,0,#N/A,#N/A
173,0,0,52.25,#N/A,0,#N/A
228,0,0,48.97222222,0,#N/A,#N/A
285,0,0,52,#N/A,0,#N/A
229,0,0,49.02777778,0,#N/A,#N/A
45,0,0,52.41666667,#N/A,0,#N/A
230,0,0,49.05555556,0,#N/A,#N/A
136,0,0,52.44444444,#N/A,0,#N/A
231,0,0,48,0,#N/A,#N/A
46,0,0,48,0,#N/A,#N/A
232,0,0,85,#N/A,0,#N/A
71,0,0,43.5,0,#N/A,#N/A
115,0,0,62.97222222,#N/A,0,#N/A
74,0,0,42.88888889,0,#N/A,#N/A
16,0,0,68,#N/A,0,#N/A
145,0,0,49.05555556,0,#N/A,#N/A
57,0,0,44.41666667,0,#N/A,#N/A
146,0,0,57.30555556,#N/A,0,#N/A
236,0,0,47.58333333,0,#N/A,#N/A
317,0,0,43.25,0,#N/A,#N/A
237,0,0,48.19444444,0,#N/A,#N/A
78,0,0,46.83333333,0,#N/A,#N/A
95,0,0,42.94444444,0,#N/A,#N/A
80,0,0,47.47222222,0,#N/A,#N/A
186,0,0,53.16666667,#N/A,0,#N/A
329,1,0,53.75,#N/A,0,#N/A
240,0,0,68.22222222,#N/A,0,#N/A
272,0,0,43.61111111,0,#N/A,#N/A
241,0,0,63.36111111,#N/A,0,#N/A
89,0,0,39.33333333,0,#N/A,#N/A
155,0,0,50,#N/A,0,#N/A
8,0,0,43.84210526,0,#N/A,#N/A
96,0,0,59.19444444,#N/A,0,#N/A
132,0,0,43.16666667,0,#N/A,#N/A
244,0,0,52.94444444,#N/A,0,#N/A
52,0,0,53.88888889,#N/A,0,#N/A
245,0,0,48.05555556,0,#N/A,#N/A
201,0,0,45,0,#N/A,#N/A
33,0,0,45,0,#N/A,#N/A
284,0,0,53.16666667,#N/A,0,#N/A
169,0,0,43.13888889,0,#N/A,#N/A
53,0,0,50,#N/A,0,#N/A
34,0,0,43.66666667,0,#N/A,#N/A
288,0,0,43.94444444,0,#N/A,#N/A
249,0,0,43.47222222,0,#N/A,#N/A
290,0,0,44.38888889,0,#N/A,#N/A
250,0,0,43.55555556,0,#N/A,#N/A
292,0,0,42.63888889,0,#N/A,#N/A
60,0,0,43.05555556,0,#N/A,#N/A
40,0,0,43.88888889,0,#N/A,#N/A
120,0,0,44.19444444,0,#N/A,#N/A
296,0,0,39.5,0,#N/A,#N/A
26,0,0,54.05555556,#N/A,0,#N/A
207,2,0,53.26315789,#N/A,0,#N/A
121,0,0,43.97222222,0,#N/A,#N/A
300,0,0,52.52777778,#N/A,0,#N/A
190,0,0,45,0,#N/A,#N/A
140,0,0,43.69444444,0,#N/A,#N/A
170,0,0,43.27777778,0,#N/A,#N/A
73,0,0,43.25,0,#N/A,#N/A
98,0,0,55,#N/A,0,#N/A
306,0,0,46.97222222,0,#N/A,#N/A
35,0,0,44.08333333,0,#N/A,#N/A
32,0,0,48.75,0,#N/A,#N/A
125,0,0,50,#N/A,0,#N/A
209,0,0,50,#N/A,0,#N/A
260,0,0,52.02777778,#N/A,0,#N/A
312,0,0,60,#N/A,0,#N/A
261,0,0,50,#N/A,0,#N/A
75,2,0,69.88888889,#N/A,0,#N/A
99,0,0,55,#N/A,0,#N/A
316,0,0,45,0,#N/A,#N/A
263,0,0,43.61111111,0,#N/A,#N/A
23,0,0,43.11111111,0,#N/A,#N/A
264,0,0,39.80555556,0,#N/A,#N/A
41,0,0,43.02777778,0,#N/A,#N/A
36,1,0,58.13888889,#N/A,0,#N/A
322,0,0,52.88888889,#N/A,0,#N/A
66,0,0,39.52777778,0,#N/A,#N/A
324,0,0,47.30555556,0,#N/A,#N/A
194,0,0,63.16666667,#N/A,0,#N/A
326,0,0,44.11111111,0,#N/A,#N/A
268,0,0,47.58333333,0,#N/A,#N/A
328,0,0,43.86111111,0,#N/A,#N/A
43,0,0,43.88888889,0,#N/A,#N/A
178,0,0,43.30555556,0,#N/A,#N/A
270,0,0,50,#N/A,0,#N/A
37,2,0,48.61111111,0,#N/A,#N/A
177,0,0,43.41666667,0,#N/A,#N/A
619,0,0,45,0,#N/A,#N/A
683,0,0,44.58333333,0,#N/A,#N/A
651,0,0,53.05263158,#N/A,0,#N/A
354,0,0,47.63888889,0,#N/A,#N/A
421,0,0,47.62857143,0,#N/A,#N/A
393,0,0,43.42857143,0,#N/A,#N/A
635,0,0,40,0,#N/A,#N/A
495,0,0,66.84848485,#N/A,0,#N/A
667,0,0,45,0,#N/A,#N/A
378,0,0,47.44444444,0,#N/A,#N/A
700,0,0,40,0,#N/A,#N/A
433,0,0,45,0,#N/A,#N/A
611,0,0,44.82608696,0,#N/A,#N/A
434,0,0,49.05714286,0,#N/A,#N/A
627,0,0,50.94736842,#N/A,0,#N/A
499,0,0,43.4,0,#N/A,#N/A
643,0,0,45,0,#N/A,#N/A
395,2,0,46.74285714,0,#N/A,#N/A
659,0,0,45,0,#N/A,#N/A
436,0,0,55.85714286,#N/A,0,#N/A
675,0,0,40,0,#N/A,#N/A
502,0,0,52.75,#N/A,0,#N/A
691,0,0,45,0,#N/A,#N/A
503,0,0,40,0,#N/A,#N/A
599,0,0,45,0,#N/A,#N/A
379,0,0,44.19444444,0,#N/A,#N/A
607,0,0,45,0,#N/A,#N/A
505,0,0,47.80555556,0,#N/A,#N/A
615,0,0,40,0,#N/A,#N/A
397,0,0,52.14285714,#N/A,0,#N/A
623,0,0,40,0,#N/A,#N/A
439,0,0,64.08571429,#N/A,0,#N/A
631,0,0,45,0,#N/A,#N/A
440,0,0,61.4,#N/A,0,#N/A
639,0,0,40,0,#N/A,#N/A
380,0,0,39.44444444,0,#N/A,#N/A
647,0,0,55,#N/A,0,#N/A
399,0,0,47.37142857,0,#N/A,#N/A
655,0,0,45,0,#N/A,#N/A
511,0,0,43.36111111,0,#N/A,#N/A
663,0,0,45,0,#N/A,#N/A
381,0,0,46.69444444,0,#N/A,#N/A
671,0,0,45,0,#N/A,#N/A
444,0,0,55,#N/A,0,#N/A
679,0,0,40,0,#N/A,#N/A
401,0,0,47.51428571,0,#N/A,#N/A
687,0,0,45,0,#N/A,#N/A
515,0,0,47.91666667,0,#N/A,#N/A
427,0,0,46.42857143,0,#N/A,#N/A
446,0,0,51.91428571,#N/A,0,#N/A
480,0,0,47.19444444,0,#N/A,#N/A
447,0,0,55,#N/A,0,#N/A
601,0,0,45,0,#N/A,#N/A
518,0,0,43.79411765,0,#N/A,#N/A
605,0,0,45,0,#N/A,#N/A
519,0,0,38.78378378,0,#N/A,#N/A
609,0,0,45,0,#N/A,#N/A
520,0,0,39.37837838,0,#N/A,#N/A
613,0,0,45,0,#N/A,#N/A
521,0,0,39.22857143,0,#N/A,#N/A
617,0,0,40,0,#N/A,#N/A
522,0,0,40,0,#N/A,#N/A
621,0,0,45,0,#N/A,#N/A
382,0,0,54.19444444,#N/A,0,#N/A
625,0,0,40,0,#N/A,#N/A
403,1,0,69.02857143,#N/A,0,#N/A
629,0,0,39.84210526,0,#N/A,#N/A
701,0,0,45,0,#N/A,#N/A
633,0,0,45,0,#N/A,#N/A
404,0,0,44.2,0,#N/A,#N/A
637,0,0,40,0,#N/A,#N/A
527,0,0,40,0,#N/A,#N/A
374,0,0,43.36111111,0,#N/A,#N/A
528,0,0,39.72222222,0,#N/A,#N/A
355,0,0,50.25,#N/A,0,#N/A
529,0,0,39.5,0,#N/A,#N/A
649,0,0,40,0,#N/A,#N/A
530,0,0,44.55882353,0,#N/A,#N/A
653,0,0,48.71428571,0,#N/A,#N/A
531,1,0,57.24242424,#N/A,0,#N/A
657,0,0,45,0,#N/A,#N/A
532,0,0,40,0,#N/A,#N/A
661,0,0,44.35714286,0,#N/A,#N/A
533,0,0,43.57142857,0,#N/A,#N/A
426,0,0,43.54285714,0,#N/A,#N/A
534,0,0,40,0,#N/A,#N/A
669,0,0,40,0,#N/A,#N/A
535,0,0,44.86486486,0,#N/A,#N/A
673,0,0,45,0,#N/A,#N/A
536,0,0,39.81081081,0,#N/A,#N/A
677,0,0,40,0,#N/A,#N/A
537,0,0,45,0,#N/A,#N/A
681,0,0,40,0,#N/A,#N/A
538,0,0,44.34210526,0,#N/A,#N/A
685,0,0,40,0,#N/A,#N/A
539,0,0,43.73684211,0,#N/A,#N/A
689,0,0,45,0,#N/A,#N/A
371,0,0,43.38888889,0,#N/A,#N/A
693,0,0,44.75,0,#N/A,#N/A
541,0,0,57.9375,#N/A,0,#N/A
697,0,0,40,0,#N/A,#N/A
406,0,0,43.22857143,0,#N/A,#N/A
596,0,0,45,0,#N/A,#N/A
453,0,0,43.61111111,0,#N/A,#N/A
598,0,0,40,0,#N/A,#N/A
407,0,0,43.28571429,0,#N/A,#N/A
600,0,0,39.82142857,0,#N/A,#N/A
545,0,0,44.26470588,0,#N/A,#N/A
602,0,0,45,0,#N/A,#N/A
408,0,0,52.37142857,#N/A,0,#N/A
604,0,0,40,0,#N/A,#N/A
547,0,0,44.57575758,0,#N/A,#N/A
606,0,0,39.7037037,0,#N/A,#N/A
456,0,0,44.08333333,0,#N/A,#N/A
482,0,0,43.37142857,0,#N/A,#N/A
409,0,0,47.57142857,0,#N/A,#N/A
610,0,0,44.91304348,0,#N/A,#N/A
550,0,0,45,0,#N/A,#N/A
612,0,0,44.29166667,0,#N/A,#N/A
551,0,0,45,0,#N/A,#N/A
614,0,0,45,0,#N/A,#N/A
552,0,0,44.32432432,0,#N/A,#N/A
616,0,0,39.38095238,0,#N/A,#N/A
553,0,0,44.47058824,0,#N/A,#N/A
618,0,0,44.3,0,#N/A,#N/A
554,0,0,45,0,#N/A,#N/A
620,0,0,40,0,#N/A,#N/A
555,0,0,49.40625,0,#N/A,#N/A
622,0,0,40,0,#N/A,#N/A
410,0,0,52.68571429,#N/A,0,#N/A
624,0,0,44.25,0,#N/A,#N/A
384,0,0,47.4,0,#N/A,#N/A
626,0,0,59.15789474,#N/A,0,#N/A
460,2,0,82.52777778,#N/A,0,#N/A
628,0,0,50,#N/A,0,#N/A
559,0,0,40,0,#N/A,#N/A
630,0,0,45,0,#N/A,#N/A
385,0,0,47.8,0,#N/A,#N/A
632,0,0,45,0,#N/A,#N/A
462,2,0,54.08333333,#N/A,0,#N/A
634,0,0,45,0,#N/A,#N/A
463,0,0,48.30555556,0,#N/A,#N/A
636,0,0,45,0,#N/A,#N/A
464,0,0,47.30555556,0,#N/A,#N/A
638,0,0,45,0,#N/A,#N/A
564,0,0,69.22580645,#N/A,0,#N/A
640,0,0,54.38461538,#N/A,0,#N/A
565,0,0,45,0,#N/A,#N/A
423,0,0,48.2,0,#N/A,#N/A
413,0,0,47.57142857,0,#N/A,#N/A
644,0,0,45,0,#N/A,#N/A
414,0,0,41.68571429,0,#N/A,#N/A
646,0,0,40,0,#N/A,#N/A
568,2,0,54.6,#N/A,0,#N/A
361,0,0,51.75,#N/A,0,#N/A
467,0,0,39.22222222,0,#N/A,#N/A
650,0,0,44.35294118,0,#N/A,#N/A
415,0,0,51.45714286,#N/A,0,#N/A
487,0,0,48.72222222,0,#N/A,#N/A
416,0,0,48.31428571,0,#N/A,#N/A
488,0,0,43.69444444,0,#N/A,#N/A
372,0,0,54.05555556,#N/A,0,#N/A
656,0,0,45,0,#N/A,#N/A
471,0,0,41.58333333,0,#N/A,#N/A
658,0,0,40,0,#N/A,#N/A
574,0,0,50,#N/A,0,#N/A
660,0,0,40,0,#N/A,#N/A
575,0,0,52.43333333,#N/A,0,#N/A
662,0,0,39.2,0,#N/A,#N/A
472,0,0,44.25,0,#N/A,#N/A
664,0,0,50,#N/A,0,#N/A
387,1,0,57.57142857,#N/A,0,#N/A
666,0,0,45,0,#N/A,#N/A
578,0,0,40,0,#N/A,#N/A
668,0,0,45,0,#N/A,#N/A
579,0,0,49.33333333,0,#N/A,#N/A
670,0,0,44.46153846,0,#N/A,#N/A
580,0,0,40,0,#N/A,#N/A
672,0,0,45,0,#N/A,#N/A
581,0,0,45,0,#N/A,#N/A
674,0,0,40,0,#N/A,#N/A
359,0,0,58.16666667,#N/A,0,#N/A
676,0,0,44.33333333,0,#N/A,#N/A
583,0,0,40,0,#N/A,#N/A
678,0,0,40,0,#N/A,#N/A
475,0,0,43.38888889,0,#N/A,#N/A
680,0,0,45,0,#N/A,#N/A
585,0,0,43.25,0,#N/A,#N/A
682,0,0,40,0,#N/A,#N/A
586,0,0,45,0,#N/A,#N/A
684,0,0,45,0,#N/A,#N/A
476,0,0,48.25,0,#N/A,#N/A
686,0,0,40,0,#N/A,#N/A
477,0,0,50,#N/A,0,#N/A
688,0,0,45,0,#N/A,#N/A
420,0,0,45,0,#N/A,#N/A
690,0,0,40,0,#N/A,#N/A
590,0,0,45,0,#N/A,#N/A
692,0,0,45,0,#N/A,#N/A
591,0,0,45,0,#N/A,#N/A
694,0,0,40,0,#N/A,#N/A
592,0,0,45,0,#N/A,#N/A
696,0,0,45,0,#N/A,#N/A
593,0,0,40,0,#N/A,#N/A
428,0,0,56.97142857,#N/A,0,#N/A
479,0,0,43.19444444,0,#N/A,#N/A
429,0,0,39.74285714,0,#N/A,#N/A
595,0,0,40,0,#N/A,#N/A
525,0,0,42.72972973,0,#N/A,#N/A
208,0,0,40,0,#N/A,#N/A
188,0,0,46.75675676,0,#N/A,#N/A
292,0,0,49.06060606,0,#N/A,#N/A
214,0,0,39.13888889,0,#N/A,#N/A
78,0,0,52.88888889,#N/A,0,#N/A
215,0,0,38.97222222,0,#N/A,#N/A
174,0,0,47.37837838,0,#N/A,#N/A
216,0,0,44.05882353,0,#N/A,#N/A
111,0,0,47.5,0,#N/A,#N/A
84,1,0,50,#N/A,0,#N/A
316,0,0,44.39393939,0,#N/A,#N/A
48,0,0,60,#N/A,0,#N/A
28,0,0,45,0,#N/A,#N/A
49,0,0,59.02777778,#N/A,0,#N/A
348,0,0,43.38888889,0,#N/A,#N/A
220,0,0,44.11764706,0,#N/A,#N/A
288,0,0,47.44736842,0,#N/A,#N/A
2,0,0,48.4,0,#N/A,#N/A
179,0,0,42.56756757,0,#N/A,#N/A
222,0,0,43.32352941,0,#N/A,#N/A
304,0,0,48.21212121,0,#N/A,#N/A
223,0,0,43.70588235,0,#N/A,#N/A
312,0,0,43.39393939,0,#N/A,#N/A
51,0,0,43.30555556,0,#N/A,#N/A
75,0,0,39.19444444,0,#N/A,#N/A
30,0,0,43.33333333,0,#N/A,#N/A
121,0,0,47.41176471,0,#N/A,#N/A
226,2,0,59.08823529,#N/A,0,#N/A
336,0,0,47.27777778,0,#N/A,#N/A
135,0,0,41.77777778,0,#N/A,#N/A
210,0,0,48.19444444,0,#N/A,#N/A
136,0,0,44.30555556,0,#N/A,#N/A
172,0,0,47.2972973,0,#N/A,#N/A
53,0,0,48.25,0,#N/A,#N/A
1,0,0,67.62857143,#N/A,0,#N/A
230,0,0,52,#N/A,0,#N/A
177,0,0,50.72972973,#N/A,0,#N/A
31,0,0,42.63888889,0,#N/A,#N/A
294,0,0,48.24242424,0,#N/A,#N/A
55,0,0,42.89473684,0,#N/A,#N/A
180,0,0,47.51351351,0,#N/A,#N/A
56,0,0,39.77142857,0,#N/A,#N/A
71,0,0,54.11111111,#N/A,0,#N/A
234,0,0,47.44117647,0,#N/A,#N/A
72,0,0,55,#N/A,0,#N/A
94,0,0,39.18918919,0,#N/A,#N/A
190,0,0,48.2972973,0,#N/A,#N/A
32,0,0,39.5,0,#N/A,#N/A
314,0,0,48.21212121,0,#N/A,#N/A
237,0,0,43.23529412,0,#N/A,#N/A
318,0,0,42.48484848,0,#N/A,#N/A
143,0,0,47.47222222,0,#N/A,#N/A
196,0,0,38.36111111,0,#N/A,#N/A
58,0,0,43.36111111,0,#N/A,#N/A
3,1,0,54.37142857,#N/A,0,#N/A
145,0,0,38.80555556,0,#N/A,#N/A
330,0,0,52.38888889,#N/A,0,#N/A
59,0,0,48.05555556,0,#N/A,#N/A
82,0,0,44.43243243,0,#N/A,#N/A
242,0,0,49.05882353,0,#N/A,#N/A
126,0,0,43.41666667,0,#N/A,#N/A
147,0,0,43.61111111,0,#N/A,#N/A
342,0,0,39.33333333,0,#N/A,#N/A
60,0,0,50,#N/A,0,#N/A
127,0,0,44.30555556,0,#N/A,#N/A
149,0,0,48.5,0,#N/A,#N/A
350,0,0,43.5,0,#N/A,#N/A
99,0,0,40,0,#N/A,#N/A
173,0,0,41.94594595,0,#N/A,#N/A
151,0,0,43.44444444,0,#N/A,#N/A
285,0,0,44.13157895,0,#N/A,#N/A
248,1,0,63.29411765,#N/A,0,#N/A
176,0,0,42.72972973,0,#N/A,#N/A
152,6,0,48.61111111,0,#N/A,#N/A
289,0,0,49.09090909,0,#N/A,#N/A
250,1,0,63.14705882,#N/A,0,#N/A
178,0,0,42.18918919,0,#N/A,#N/A
153,0,0,60,#N/A,0,#N/A
293,0,0,61.57575758,#N/A,0,#N/A
19,0,0,47.28571429,0,#N/A,#N/A
295,0,0,47.93939394,0,#N/A,#N/A
253,1,0,54.20588235,#N/A,0,#N/A
297,0,0,48.48484848,0,#N/A,#N/A
155,10,0,61.08333333,#N/A,0,#N/A
15,2,0,46.83333333,0,#N/A,#N/A
101,0,0,47.11764706,0,#N/A,#N/A
183,0,0,43.45945946,0,#N/A,#N/A
256,0,0,52.05882353,#N/A,0,#N/A
185,0,0,43.27027027,0,#N/A,#N/A
257,0,0,51.41176471,#N/A,0,#N/A
186,0,0,43.40540541,0,#N/A,#N/A
34,0,0,59.05555556,#N/A,0,#N/A
307,0,0,42.75757576,0,#N/A,#N/A
63,0,0,45,0,#N/A,#N/A
189,0,0,46.40540541,0,#N/A,#N/A
260,0,0,52.79411765,#N/A,0,#N/A
73,0,0,44.11111111,0,#N/A,#N/A
261,0,0,52.41176471,#N/A,0,#N/A
192,0,0,43.21621622,0,#N/A,#N/A
262,0,0,44.41666667,0,#N/A,#N/A
7,0,0,50,#N/A,0,#N/A
64,0,0,48.19444444,0,#N/A,#N/A
317,0,0,44.15151515,0,#N/A,#N/A
160,0,0,43.19444444,0,#N/A,#N/A
319,0,0,39.21212121,0,#N/A,#N/A
265,0,0,43.35294118,0,#N/A,#N/A
25,0,0,47.28571429,0,#N/A,#N/A
161,0,0,50,#N/A,0,#N/A
43,0,0,45,0,#N/A,#N/A
267,0,0,45,0,#N/A,#N/A
199,0,0,48.22222222,0,#N/A,#N/A
268,2,0,103.1578947,#N/A,#N/A,0
327,0,0,43.13888889,0,#N/A,#N/A
269,0,0,49.05263158,0,#N/A,#N/A
329,0,0,59.05555556,#N/A,0,#N/A
35,0,0,40,0,#N/A,#N/A
27,0,0,40.77142857,0,#N/A,#N/A
36,0,0,44.05555556,0,#N/A,#N/A
124,0,0,44.05882353,0,#N/A,#N/A
13,1,0,45,0,#N/A,#N/A
335,0,0,43.19444444,0,#N/A,#N/A
21,0,0,51.65714286,#N/A,0,#N/A
337,0,0,48.25,0,#N/A,#N/A
14,0,0,48.17142857,0,#N/A,#N/A
207,0,0,47.47222222,0,#N/A,#N/A
167,0,0,43.5,0,#N/A,#N/A
341,0,0,48.19444444,0,#N/A,#N/A
168,0,0,43.30555556,0,#N/A,#N/A
209,0,0,43.16666667,0,#N/A,#N/A
169,0,0,57.55555556,#N/A,0,#N/A
345,0,0,47.02777778,0,#N/A,#N/A
170,0,0,39.11111111,0,#N/A,#N/A
347,1,0,51.27777778,#N/A,0,#N/A
279,1,0,54.21052632,#N/A,0,#N/A
212,0,0,43.47222222,0,#N/A,#N/A
280,5,0,60,#N/A,0,#N/A
47,0,0,43.30555556,0,#N/A,#N/A
171,0,0,39.62162162,0,#N/A,#N/A
(blank),,,,0,#N/A,#N/A
(blank),,,,0,#N/A,#N/A
